"Time (CET)","Day-ahead Total Load Forecast [MW] - BZN|LT","Actual Total Load [MW] - BZN|LT"
"18.01.2020 19:00 - 18.01.2020 20:00","1524","1519"
"18.01.2020 20:00 - 18.01.2020 21:00","1451","1440"
"18.01.2020 21:00 - 18.01.2020 22:00","1345","1341"
"18.01.2020 22:00 - 18.01.2020 23:00","1247","1251"
"18.01.2020 23:00 - 19.01.2020 00:00","1178","1173"
"19.01.2020 00:00 - 19.01.2020 01:00","1123","1127"
"19.01.2020 01:00 - 19.01.2020 02:00","1093","1107"
"19.01.2020 02:00 - 19.01.2020 03:00","1078","1093"
"19.01.2020 03:00 - 19.01.2020 04:00","1079","1088"
"19.01.2020 04:00 - 19.01.2020 05:00","1100","1111"
"19.01.2020 05:00 - 19.01.2020 06:00","1169","1172"
"19.01.2020 06:00 - 19.01.2020 07:00","1240","1237"
"19.01.2020 07:00 - 19.01.2020 08:00","1299","1302"
"19.01.2020 08:00 - 19.01.2020 09:00","1399","1397"
"19.01.2020 09:00 - 19.01.2020 10:00","1476","1471"
"19.01.2020 10:00 - 19.01.2020 11:00","1516","1498"
"19.01.2020 11:00 - 19.01.2020 12:00","1529","1503"
"19.01.2020 12:00 - 19.01.2020 13:00","1514","1495"
"19.01.2020 13:00 - 19.01.2020 14:00","1507","1486"
"19.01.2020 14:00 - 19.01.2020 15:00","1498","1475"
"19.01.2020 15:00 - 19.01.2020 16:00","1548","1511"
"19.01.2020 16:00 - 19.01.2020 17:00","1641","1610"
"19.01.2020 17:00 - 19.01.2020 18:00","1648","1610"
"19.01.2020 18:00 - 19.01.2020 19:00","1628","1577"
"19.01.2020 19:00 - 19.01.2020 20:00","1572","1526"
"19.01.2020 20:00 - 19.01.2020 21:00","1482","1439"
"19.01.2020 21:00 - 19.01.2020 22:00","1356","1309"
"19.01.2020 22:00 - 19.01.2020 23:00","1236","1227"
"19.01.2020 23:00 - 20.01.2020 00:00","1170","1131"
"20.01.2020 00:00 - 20.01.2020 01:00","1102","1068"
"20.01.2020 01:00 - 20.01.2020 02:00","1086","1069"
"20.01.2020 02:00 - 20.01.2020 03:00","1084","1061"
"20.01.2020 03:00 - 20.01.2020 04:00","1105","1081"
"20.01.2020 04:00 - 20.01.2020 05:00","1185","1154"
"20.01.2020 05:00 - 20.01.2020 06:00","1414","1414"
"20.01.2020 06:00 - 20.01.2020 07:00","1641","1633"
"20.01.2020 07:00 - 20.01.2020 08:00","1762","1757"
"20.01.2020 08:00 - 20.01.2020 09:00","1804","1798"
"20.01.2020 09:00 - 20.01.2020 10:00","1804","1799"
"20.01.2020 10:00 - 20.01.2020 11:00","1799","1802"
"20.01.2020 11:00 - 20.01.2020 12:00","1758","1779"
"20.01.2020 12:00 - 20.01.2020 13:00","1775","1786"
"20.01.2020 13:00 - 20.01.2020 14:00","1755","1770"
"20.01.2020 14:00 - 20.01.2020 15:00","1748","1767"
"20.01.2020 15:00 - 20.01.2020 16:00","1751","1765"
"20.01.2020 16:00 - 20.01.2020 17:00","1793","1800"
"20.01.2020 17:00 - 20.01.2020 18:00","1778","1776"
"20.01.2020 18:00 - 20.01.2020 19:00","1725","1722"
"20.01.2020 19:00 - 20.01.2020 20:00","1670","1660"
"20.01.2020 20:00 - 20.01.2020 21:00","1565","1554"
"20.01.2020 21:00 - 20.01.2020 22:00","1406","1401"
"20.01.2020 22:00 - 20.01.2020 23:00","1275","1282"
"20.01.2020 23:00 - 21.01.2020 00:00","1196","1200"
"21.01.2020 00:00 - 21.01.2020 01:00","1143","1156"
"21.01.2020 01:00 - 21.01.2020 02:00","1121","1141"
"21.01.2020 02:00 - 21.01.2020 03:00","1114","1134"
"21.01.2020 03:00 - 21.01.2020 04:00","1130","1150"
"21.01.2020 04:00 - 21.01.2020 05:00","1196","1213"
"21.01.2020 05:00 - 21.01.2020 06:00","1421","1452"
"21.01.2020 06:00 - 21.01.2020 07:00","1647","1664"
"21.01.2020 07:00 - 21.01.2020 08:00","1775","1802"
"21.01.2020 08:00 - 21.01.2020 09:00","1805","1846"
"21.01.2020 09:00 - 21.01.2020 10:00","1795","1849"
"21.01.2020 10:00 - 21.01.2020 11:00","1781","1852"
"21.01.2020 11:00 - 21.01.2020 12:00","1749","1836"
"21.01.2020 12:00 - 21.01.2020 13:00","1760","1850"
"21.01.2020 13:00 - 21.01.2020 14:00","1748","1842"
"21.01.2020 14:00 - 21.01.2020 15:00","1741","1824"
"21.01.2020 15:00 - 21.01.2020 16:00","1756","1812"
"21.01.2020 16:00 - 21.01.2020 17:00","1800","1825"
"21.01.2020 17:00 - 21.01.2020 18:00","1784","1793"
"21.01.2020 18:00 - 21.01.2020 19:00","1729","1728"
"21.01.2020 19:00 - 21.01.2020 20:00","1660","1667"
"21.01.2020 20:00 - 21.01.2020 21:00","1554","1554"
"21.01.2020 21:00 - 21.01.2020 22:00","1398","1395"
"21.01.2020 22:00 - 21.01.2020 23:00","1264","1276"
"21.01.2020 23:00 - 22.01.2020 00:00","1176","1202"
"22.01.2020 00:00 - 22.01.2020 01:00","1134","1151"
"22.01.2020 01:00 - 22.01.2020 02:00","1112","1139"
"22.01.2020 02:00 - 22.01.2020 03:00","1105","1134"
"22.01.2020 03:00 - 22.01.2020 04:00","1117","1127"
"22.01.2020 04:00 - 22.01.2020 05:00","1183","1196"
"22.01.2020 05:00 - 22.01.2020 06:00","1427","1445"
"22.01.2020 06:00 - 22.01.2020 07:00","1645","1644"
"22.01.2020 07:00 - 22.01.2020 08:00","1771","1763"
"22.01.2020 08:00 - 22.01.2020 09:00","1819","1792"
"22.01.2020 09:00 - 22.01.2020 10:00","1812","1776"
"22.01.2020 10:00 - 22.01.2020 11:00","1804","1785"
"22.01.2020 11:00 - 22.01.2020 12:00","1767","1753"
"22.01.2020 12:00 - 22.01.2020 13:00","1789","1756"
"22.01.2020 13:00 - 22.01.2020 14:00","1778","1755"
"22.01.2020 14:00 - 22.01.2020 15:00","1765","1735"
"22.01.2020 15:00 - 22.01.2020 16:00","1771","1737"
"22.01.2020 16:00 - 22.01.2020 17:00","1805","1786"
"22.01.2020 17:00 - 22.01.2020 18:00","1790","1781"
"22.01.2020 18:00 - 22.01.2020 19:00","1740","1731"
"22.01.2020 19:00 - 22.01.2020 20:00","1681","1669"
"22.01.2020 20:00 - 22.01.2020 21:00","1574","1574"
"22.01.2020 21:00 - 22.01.2020 22:00","1417","1419"
"22.01.2020 22:00 - 22.01.2020 23:00","1283","1298"
"22.01.2020 23:00 - 23.01.2020 00:00","1199","1199"
"23.01.2020 00:00 - 23.01.2020 01:00","1158","1143"
"23.01.2020 01:00 - 23.01.2020 02:00","1136","1135"
"23.01.2020 02:00 - 23.01.2020 03:00","1131","1134"
"23.01.2020 03:00 - 23.01.2020 04:00","1144","1149"
"23.01.2020 04:00 - 23.01.2020 05:00","1217","1215"
"23.01.2020 05:00 - 23.01.2020 06:00","1451","1451"
"23.01.2020 06:00 - 23.01.2020 07:00","1676","1663"
"23.01.2020 07:00 - 23.01.2020 08:00","1802","1776"
"23.01.2020 08:00 - 23.01.2020 09:00","1843","1804"
"23.01.2020 09:00 - 23.01.2020 10:00","1833","1784"
"23.01.2020 10:00 - 23.01.2020 11:00","1809","1775"
"23.01.2020 11:00 - 23.01.2020 12:00","1768","1763"
"23.01.2020 12:00 - 23.01.2020 13:00","1774","1765"
"23.01.2020 13:00 - 23.01.2020 14:00","1759","1758"
"23.01.2020 14:00 - 23.01.2020 15:00","1758","1748"
"23.01.2020 15:00 - 23.01.2020 16:00","1772","1753"
"23.01.2020 16:00 - 23.01.2020 17:00","1828","1816"
"23.01.2020 17:00 - 23.01.2020 18:00","1817","1796"
"23.01.2020 18:00 - 23.01.2020 19:00","1767","1739"
"23.01.2020 19:00 - 23.01.2020 20:00","1706","1669"
"23.01.2020 20:00 - 23.01.2020 21:00","1603","1579"
"23.01.2020 21:00 - 23.01.2020 22:00","1439","1435"
"23.01.2020 22:00 - 23.01.2020 23:00","1298","1314"
"23.01.2020 23:00 - 24.01.2020 00:00","1219","1225"
"24.01.2020 00:00 - 24.01.2020 01:00","1150","1177"
"24.01.2020 01:00 - 24.01.2020 02:00","1135","1152"
"24.01.2020 02:00 - 24.01.2020 03:00","1127","1140"
"24.01.2020 03:00 - 24.01.2020 04:00","1146","1153"
"24.01.2020 04:00 - 24.01.2020 05:00","1211","1224"
"24.01.2020 05:00 - 24.01.2020 06:00","1428","1451"
"24.01.2020 06:00 - 24.01.2020 07:00","1655","1665"
"24.01.2020 07:00 - 24.01.2020 08:00","1781","1789"
"24.01.2020 08:00 - 24.01.2020 09:00","1816","1816"
"24.01.2020 09:00 - 24.01.2020 10:00","1811","1825"
"24.01.2020 10:00 - 24.01.2020 11:00","1801","1812"
"24.01.2020 11:00 - 24.01.2020 12:00","1772","1790"
"24.01.2020 12:00 - 24.01.2020 13:00","1777","1806"
"24.01.2020 13:00 - 24.01.2020 14:00","1753","1774"
"24.01.2020 14:00 - 24.01.2020 15:00","1726","1744"
"24.01.2020 15:00 - 24.01.2020 16:00","1723","1732"
"24.01.2020 16:00 - 24.01.2020 17:00","1781","1779"
"24.01.2020 17:00 - 24.01.2020 18:00","1763","1747"
"24.01.2020 18:00 - 24.01.2020 19:00","1703","1694"
"24.01.2020 19:00 - 24.01.2020 20:00","1635","1630"
"24.01.2020 20:00 - 24.01.2020 21:00","1541","1531"
"24.01.2020 21:00 - 24.01.2020 22:00","1407","1409"
"24.01.2020 22:00 - 24.01.2020 23:00","1288","1297"
"24.01.2020 23:00 - 25.01.2020 00:00","1199","1217"
"25.01.2020 00:00 - 25.01.2020 01:00","1158","1172"
"25.01.2020 01:00 - 25.01.2020 02:00","1127","1143"
"25.01.2020 02:00 - 25.01.2020 03:00","1112","1129"
"25.01.2020 03:00 - 25.01.2020 04:00","1112","1125"
"25.01.2020 04:00 - 25.01.2020 05:00","1140","1150"
"25.01.2020 05:00 - 25.01.2020 06:00","1219","1218"
"25.01.2020 06:00 - 25.01.2020 07:00","1312","1309"
"25.01.2020 07:00 - 25.01.2020 08:00","1391","1394"
"25.01.2020 08:00 - 25.01.2020 09:00","1494","1485"
"25.01.2020 09:00 - 25.01.2020 10:00","1563","1536"
"25.01.2020 10:00 - 25.01.2020 11:00","1585","1542"
"25.01.2020 11:00 - 25.01.2020 12:00","1582","1535"
"25.01.2020 12:00 - 25.01.2020 13:00","1563","1507"
"25.01.2020 13:00 - 25.01.2020 14:00","1537","1494"
"25.01.2020 14:00 - 25.01.2020 15:00","1520","1475"
"25.01.2020 15:00 - 25.01.2020 16:00","1547","1498"
"25.01.2020 16:00 - 25.01.2020 17:00","1644","1583"
"25.01.2020 17:00 - 25.01.2020 18:00","1640","1586"
"25.01.2020 18:00 - 25.01.2020 19:00","1595","1543"
"25.01.2020 19:00 - 25.01.2020 20:00","1541","1491"
"25.01.2020 20:00 - 25.01.2020 21:00","1468","1425"
"25.01.2020 21:00 - 25.01.2020 22:00","1363","1330"
"25.01.2020 22:00 - 25.01.2020 23:00","1266","1236"
"25.01.2020 23:00 - 26.01.2020 00:00","1194","1150"
"26.01.2020 00:00 - 26.01.2020 01:00","1117","1103"
"26.01.2020 01:00 - 26.01.2020 02:00","1089","1079"
"26.01.2020 02:00 - 26.01.2020 03:00","1079","1068"
"26.01.2020 03:00 - 26.01.2020 04:00","1076","1068"
"26.01.2020 04:00 - 26.01.2020 05:00","1096","1093"
"26.01.2020 05:00 - 26.01.2020 06:00","1158","1164"
"26.01.2020 06:00 - 26.01.2020 07:00","1226","1232"
"26.01.2020 07:00 - 26.01.2020 08:00","1286","1298"
"26.01.2020 08:00 - 26.01.2020 09:00","1384","1392"
"26.01.2020 09:00 - 26.01.2020 10:00","1460","1466"
"26.01.2020 10:00 - 26.01.2020 11:00","1490","1496"
"26.01.2020 11:00 - 26.01.2020 12:00","1497","1503"
"26.01.2020 12:00 - 26.01.2020 13:00","1489","1497"
"26.01.2020 13:00 - 26.01.2020 14:00","1477","1488"
"26.01.2020 14:00 - 26.01.2020 15:00","1469","1480"
"26.01.2020 15:00 - 26.01.2020 16:00","1503","1510"
"26.01.2020 16:00 - 26.01.2020 17:00","1610","1611"
"26.01.2020 17:00 - 26.01.2020 18:00","1630","1623"
"26.01.2020 18:00 - 26.01.2020 19:00","1604","1593"
"26.01.2020 19:00 - 26.01.2020 20:00","1552","1544"
"26.01.2020 20:00 - 26.01.2020 21:00","1466","1462"
"26.01.2020 21:00 - 26.01.2020 22:00","1337","1339"
"26.01.2020 22:00 - 26.01.2020 23:00","1225","1227"
"26.01.2020 23:00 - 27.01.2020 00:00","1141","1140"
"27.01.2020 00:00 - 27.01.2020 01:00","1090","1093"
"27.01.2020 01:00 - 27.01.2020 02:00","1070","1075"
"27.01.2020 02:00 - 27.01.2020 03:00","1064","1069"
"27.01.2020 03:00 - 27.01.2020 04:00","1079","1082"
"27.01.2020 04:00 - 27.01.2020 05:00","1156","1164"
"27.01.2020 05:00 - 27.01.2020 06:00","1399","1411"
"27.01.2020 06:00 - 27.01.2020 07:00","1618","1630"
"27.01.2020 07:00 - 27.01.2020 08:00","1741","1757"
"27.01.2020 08:00 - 27.01.2020 09:00","1794","1803"
"27.01.2020 09:00 - 27.01.2020 10:00","1800","1821"
"27.01.2020 10:00 - 27.01.2020 11:00","1796","1825"
"27.01.2020 11:00 - 27.01.2020 12:00","1769","1805"
"27.01.2020 12:00 - 27.01.2020 13:00","1781","1814"
"27.01.2020 13:00 - 27.01.2020 14:00","1764","1795"
"27.01.2020 14:00 - 27.01.2020 15:00","1751","1776"
"27.01.2020 15:00 - 27.01.2020 16:00","1742","1761"
"27.01.2020 16:00 - 27.01.2020 17:00","1784","1795"
"27.01.2020 17:00 - 27.01.2020 18:00","1782","1773"
"27.01.2020 18:00 - 27.01.2020 19:00","1733","1721"
"27.01.2020 19:00 - 27.01.2020 20:00","1676","1669"
"27.01.2020 20:00 - 27.01.2020 21:00","1574","1569"
"27.01.2020 21:00 - 27.01.2020 22:00","1417","1416"
"27.01.2020 22:00 - 27.01.2020 23:00","1287","1285"
"27.01.2020 23:00 - 28.01.2020 00:00","1218","1207"
"28.01.2020 00:00 - 28.01.2020 01:00","1170","1172"
"28.01.2020 01:00 - 28.01.2020 02:00","1149","1146"
"28.01.2020 02:00 - 28.01.2020 03:00","1144","1131"
"28.01.2020 03:00 - 28.01.2020 04:00","1155","1146"
"28.01.2020 04:00 - 28.01.2020 05:00","1221","1226"
"28.01.2020 05:00 - 28.01.2020 06:00","1445","1469"
"28.01.2020 06:00 - 28.01.2020 07:00","1670","1681"
"28.01.2020 07:00 - 28.01.2020 08:00","1808","1789"
"28.01.2020 08:00 - 28.01.2020 09:00","1852","1850"
"28.01.2020 09:00 - 28.01.2020 10:00","1853","1844"
"28.01.2020 10:00 - 28.01.2020 11:00","1844","1849"
"28.01.2020 11:00 - 28.01.2020 12:00","1811","1822"
"28.01.2020 12:00 - 28.01.2020 13:00","1829","1838"
"28.01.2020 13:00 - 28.01.2020 14:00","1808","1821"
"28.01.2020 14:00 - 28.01.2020 15:00","1793","1810"
"28.01.2020 15:00 - 28.01.2020 16:00","1781","1786"
"28.01.2020 16:00 - 28.01.2020 17:00","1811","1824"
"28.01.2020 17:00 - 28.01.2020 18:00","1794","1803"
"28.01.2020 18:00 - 28.01.2020 19:00","1743","1743"
"28.01.2020 19:00 - 28.01.2020 20:00","1684","1680"
"28.01.2020 20:00 - 28.01.2020 21:00","1581","1574"
"28.01.2020 21:00 - 28.01.2020 22:00","1422","1417"
"28.01.2020 22:00 - 28.01.2020 23:00","1290","1285"
"28.01.2020 23:00 - 29.01.2020 00:00","1203","1208"
"29.01.2020 00:00 - 29.01.2020 01:00","1173","1160"
"29.01.2020 01:00 - 29.01.2020 02:00","1151","1128"
"29.01.2020 02:00 - 29.01.2020 03:00","1144","1124"
"29.01.2020 03:00 - 29.01.2020 04:00","1157","1140"
"29.01.2020 04:00 - 29.01.2020 05:00","1224","1209"
"29.01.2020 05:00 - 29.01.2020 06:00","1469","1435"
"29.01.2020 06:00 - 29.01.2020 07:00","1683","1663"
"29.01.2020 07:00 - 29.01.2020 08:00","1802","1773"
"29.01.2020 08:00 - 29.01.2020 09:00","1836","1827"
"29.01.2020 09:00 - 29.01.2020 10:00","1849","1836"
"29.01.2020 10:00 - 29.01.2020 11:00","1857","1831"
"29.01.2020 11:00 - 29.01.2020 12:00","1845","1799"
"29.01.2020 12:00 - 29.01.2020 13:00","1839","1805"
"29.01.2020 13:00 - 29.01.2020 14:00","1821","1786"
"29.01.2020 14:00 - 29.01.2020 15:00","1803","1761"
"29.01.2020 15:00 - 29.01.2020 16:00","1787","1748"
"29.01.2020 16:00 - 29.01.2020 17:00","1809","1789"
"29.01.2020 17:00 - 29.01.2020 18:00","1796","1781"
"29.01.2020 18:00 - 29.01.2020 19:00","1745","1731"
"29.01.2020 19:00 - 29.01.2020 20:00","1691","1666"
"29.01.2020 20:00 - 29.01.2020 21:00","1591","1561"
"29.01.2020 21:00 - 29.01.2020 22:00","1436","1401"
"29.01.2020 22:00 - 29.01.2020 23:00","1306","1267"
"29.01.2020 23:00 - 30.01.2020 00:00","1219","1189"
"30.01.2020 00:00 - 30.01.2020 01:00","1167","1136"
"30.01.2020 01:00 - 30.01.2020 02:00","1150","1111"
"30.01.2020 02:00 - 30.01.2020 03:00","1141","1115"
"30.01.2020 03:00 - 30.01.2020 04:00","1147","1130"
"30.01.2020 04:00 - 30.01.2020 05:00","1213","1199"
"30.01.2020 05:00 - 30.01.2020 06:00","1440","1437"
"30.01.2020 06:00 - 30.01.2020 07:00","1656","1659"
"30.01.2020 07:00 - 30.01.2020 08:00","1776","1773"
"30.01.2020 08:00 - 30.01.2020 09:00","1820","1815"
"30.01.2020 09:00 - 30.01.2020 10:00","1818","1811"
"30.01.2020 10:00 - 30.01.2020 11:00","1810","1802"
"30.01.2020 11:00 - 30.01.2020 12:00","1771","1780"
"30.01.2020 12:00 - 30.01.2020 13:00","1793","1797"
"30.01.2020 13:00 - 30.01.2020 14:00","1771","1773"
"30.01.2020 14:00 - 30.01.2020 15:00","1759","1757"
"30.01.2020 15:00 - 30.01.2020 16:00","1750","1739"
"30.01.2020 16:00 - 30.01.2020 17:00","1808","1784"
"30.01.2020 17:00 - 30.01.2020 18:00","1790","1775"
"30.01.2020 18:00 - 30.01.2020 19:00","1741","1721"
"30.01.2020 19:00 - 30.01.2020 20:00","1682","1656"
"30.01.2020 20:00 - 30.01.2020 21:00","1580","1552"
"30.01.2020 21:00 - 30.01.2020 22:00","1423","1403"
"30.01.2020 22:00 - 30.01.2020 23:00","1290","1276"
"30.01.2020 23:00 - 31.01.2020 00:00","1215","1190"
"31.01.2020 00:00 - 31.01.2020 01:00","1157","1135"
"31.01.2020 01:00 - 31.01.2020 02:00","1130","1114"
"31.01.2020 02:00 - 31.01.2020 03:00","1123","1111"
"31.01.2020 03:00 - 31.01.2020 04:00","1133","1122"
"31.01.2020 04:00 - 31.01.2020 05:00","1201","1189"
"31.01.2020 05:00 - 31.01.2020 06:00","1427","1424"
"31.01.2020 06:00 - 31.01.2020 07:00","1633","1633"
"31.01.2020 07:00 - 31.01.2020 08:00","1752","1756"
"31.01.2020 08:00 - 31.01.2020 09:00","1801","1807"
"31.01.2020 09:00 - 31.01.2020 10:00","1802","1810"
"31.01.2020 10:00 - 31.01.2020 11:00","1793","1804"
"31.01.2020 11:00 - 31.01.2020 12:00","1771","1765"
"31.01.2020 12:00 - 31.01.2020 13:00","1779","1765"
"31.01.2020 13:00 - 31.01.2020 14:00","1753","1745"
"31.01.2020 14:00 - 31.01.2020 15:00","1723","1718"
"31.01.2020 15:00 - 31.01.2020 16:00","1702","1680"
"31.01.2020 16:00 - 31.01.2020 17:00","1760","1727"
"31.01.2020 17:00 - 31.01.2020 18:00","1760","1710"
"31.01.2020 18:00 - 31.01.2020 19:00","1703","1642"
"31.01.2020 19:00 - 31.01.2020 20:00","1640","1577"
"31.01.2020 20:00 - 31.01.2020 21:00","1547","1484"
"31.01.2020 21:00 - 31.01.2020 22:00","1412","1360"
"31.01.2020 22:00 - 31.01.2020 23:00","1292","1260"
"31.01.2020 23:00 - 01.02.2020 00:00","1207","1174"
"01.02.2020 00:00 - 01.02.2020 01:00","1131","1124"
"01.02.2020 01:00 - 01.02.2020 02:00","1098","1087"
"01.02.2020 02:00 - 01.02.2020 03:00","1084","1075"
"01.02.2020 03:00 - 01.02.2020 04:00","1084","1076"
"01.02.2020 04:00 - 01.02.2020 05:00","1101","1098"
"01.02.2020 05:00 - 01.02.2020 06:00","1184","1172"
"01.02.2020 06:00 - 01.02.2020 07:00","1274","1278"
"01.02.2020 07:00 - 01.02.2020 08:00","1358","1357"
"01.02.2020 08:00 - 01.02.2020 09:00","1459","1464"
"01.02.2020 09:00 - 01.02.2020 10:00","1515","1534"
"01.02.2020 10:00 - 01.02.2020 11:00","1535","1572"
"01.02.2020 11:00 - 01.02.2020 12:00","1539","1580"
"01.02.2020 12:00 - 01.02.2020 13:00","1527","1579"
"01.02.2020 13:00 - 01.02.2020 14:00","1492","1556"
"01.02.2020 14:00 - 01.02.2020 15:00","1464","1529"
"01.02.2020 15:00 - 01.02.2020 16:00","1478","1528"
"01.02.2020 16:00 - 01.02.2020 17:00","1557","1583"
"01.02.2020 17:00 - 01.02.2020 18:00","1571","1578"
"01.02.2020 18:00 - 01.02.2020 19:00","1529","1533"
"01.02.2020 19:00 - 01.02.2020 20:00","1470","1480"
"01.02.2020 20:00 - 01.02.2020 21:00","1392","1406"
"01.02.2020 21:00 - 01.02.2020 22:00","1282","1298"
"01.02.2020 22:00 - 01.02.2020 23:00","1181","1198"
"01.02.2020 23:00 - 02.02.2020 00:00","1103","1115"
"02.02.2020 00:00 - 02.02.2020 01:00","1060","1079"
"02.02.2020 01:00 - 02.02.2020 02:00","1035","1063"
"02.02.2020 02:00 - 02.02.2020 03:00","1024","1043"
"02.02.2020 03:00 - 02.02.2020 04:00","1026","1039"
"02.02.2020 04:00 - 02.02.2020 05:00","1045","1058"
"02.02.2020 05:00 - 02.02.2020 06:00","1114","1128"
"02.02.2020 06:00 - 02.02.2020 07:00","1187","1195"
"02.02.2020 07:00 - 02.02.2020 08:00","1250","1256"
"02.02.2020 08:00 - 02.02.2020 09:00","1356","1342"
"02.02.2020 09:00 - 02.02.2020 10:00","1425","1407"
"02.02.2020 10:00 - 02.02.2020 11:00","1459","1445"
"02.02.2020 11:00 - 02.02.2020 12:00","1465","1450"
"02.02.2020 12:00 - 02.02.2020 13:00","1460","1440"
"02.02.2020 13:00 - 02.02.2020 14:00","1451","1470"
"02.02.2020 14:00 - 02.02.2020 15:00","1438","1457"
"02.02.2020 15:00 - 02.02.2020 16:00","1455","1467"
"02.02.2020 16:00 - 02.02.2020 17:00","1562","1559"
"02.02.2020 17:00 - 02.02.2020 18:00","1594","1601"
"02.02.2020 18:00 - 02.02.2020 19:00","1568","1578"
"02.02.2020 19:00 - 02.02.2020 20:00","1519","1522"
"02.02.2020 20:00 - 02.02.2020 21:00","1432","1426"
"02.02.2020 21:00 - 02.02.2020 22:00","1301","1303"
"02.02.2020 22:00 - 02.02.2020 23:00","1191","1184"
"02.02.2020 23:00 - 03.02.2020 00:00","1117","1102"
"03.02.2020 00:00 - 03.02.2020 01:00","1071","1034"
"03.02.2020 01:00 - 03.02.2020 02:00","1047","1018"
"03.02.2020 02:00 - 03.02.2020 03:00","1036","1016"
"03.02.2020 03:00 - 03.02.2020 04:00","1052","1035"
"03.02.2020 04:00 - 03.02.2020 05:00","1133","1116"
"03.02.2020 05:00 - 03.02.2020 06:00","1381","1396"
"03.02.2020 06:00 - 03.02.2020 07:00","1605","1609"
"03.02.2020 07:00 - 03.02.2020 08:00","1735","1727"
"03.02.2020 08:00 - 03.02.2020 09:00","1799","1782"
"03.02.2020 09:00 - 03.02.2020 10:00","1804","1779"
"03.02.2020 10:00 - 03.02.2020 11:00","1797","1768"
"03.02.2020 11:00 - 03.02.2020 12:00","1772","1747"
"03.02.2020 12:00 - 03.02.2020 13:00","1778","1750"
"03.02.2020 13:00 - 03.02.2020 14:00","1761","1738"
"03.02.2020 14:00 - 03.02.2020 15:00","1731","1718"
"03.02.2020 15:00 - 03.02.2020 16:00","1721","1695"
"03.02.2020 16:00 - 03.02.2020 17:00","1755","1734"
"03.02.2020 17:00 - 03.02.2020 18:00","1780","1749"
"03.02.2020 18:00 - 03.02.2020 19:00","1732","1700"
"03.02.2020 19:00 - 03.02.2020 20:00","1677","1638"
"03.02.2020 20:00 - 03.02.2020 21:00","1578","1532"
"03.02.2020 21:00 - 03.02.2020 22:00","1418","1383"
"03.02.2020 22:00 - 03.02.2020 23:00","1290","1250"
"03.02.2020 23:00 - 04.02.2020 00:00","1218","1170"
"04.02.2020 00:00 - 04.02.2020 01:00","1123","1119"
"04.02.2020 01:00 - 04.02.2020 02:00","1108","1099"
"04.02.2020 02:00 - 04.02.2020 03:00","1106","1095"
"04.02.2020 03:00 - 04.02.2020 04:00","1121","1111"
"04.02.2020 04:00 - 04.02.2020 05:00","1194","1182"
"04.02.2020 05:00 - 04.02.2020 06:00","1433","1422"
"04.02.2020 06:00 - 04.02.2020 07:00","1648","1621"
"04.02.2020 07:00 - 04.02.2020 08:00","1770","1717"
"04.02.2020 08:00 - 04.02.2020 09:00","1818","1778"
"04.02.2020 09:00 - 04.02.2020 10:00","1821","1775"
"04.02.2020 10:00 - 04.02.2020 11:00","1823","1766"
"04.02.2020 11:00 - 04.02.2020 12:00","1800","1745"
"04.02.2020 12:00 - 04.02.2020 13:00","1808","1757"
"04.02.2020 13:00 - 04.02.2020 14:00","1792","1739"
"04.02.2020 14:00 - 04.02.2020 15:00","1766","1717"
"04.02.2020 15:00 - 04.02.2020 16:00","1758","1692"
"04.02.2020 16:00 - 04.02.2020 17:00","1795","1737"
"04.02.2020 17:00 - 04.02.2020 18:00","1802","1766"
"04.02.2020 18:00 - 04.02.2020 19:00","1754","1721"
"04.02.2020 19:00 - 04.02.2020 20:00","1700","1664"
"04.02.2020 20:00 - 04.02.2020 21:00","1598","1562"
"04.02.2020 21:00 - 04.02.2020 22:00","1442","1413"
"04.02.2020 22:00 - 04.02.2020 23:00","1317","1280"
"04.02.2020 23:00 - 05.02.2020 00:00","1233","1204"
"05.02.2020 00:00 - 05.02.2020 01:00","1177","1159"
"05.02.2020 01:00 - 05.02.2020 02:00","1157","1134"
"05.02.2020 02:00 - 05.02.2020 03:00","1153","1144"
"05.02.2020 03:00 - 05.02.2020 04:00","1167","1152"
"05.02.2020 04:00 - 05.02.2020 05:00","1240","1233"
"05.02.2020 05:00 - 05.02.2020 06:00","1471","1461"
"05.02.2020 06:00 - 05.02.2020 07:00","1681","1672"
"05.02.2020 07:00 - 05.02.2020 08:00","1787","1778"
"05.02.2020 08:00 - 05.02.2020 09:00","1852","1824"
"05.02.2020 09:00 - 05.02.2020 10:00","1822","1815"
"05.02.2020 10:00 - 05.02.2020 11:00","1803","1781"
"05.02.2020 11:00 - 05.02.2020 12:00","1749","1736"
"05.02.2020 12:00 - 05.02.2020 13:00","1755","1740"
"05.02.2020 13:00 - 05.02.2020 14:00","1740","1740"
"05.02.2020 14:00 - 05.02.2020 15:00","1745","1728"
"05.02.2020 15:00 - 05.02.2020 16:00","1739","1699"
"05.02.2020 16:00 - 05.02.2020 17:00","1802","1750"
"05.02.2020 17:00 - 05.02.2020 18:00","1826","1800"
"05.02.2020 18:00 - 05.02.2020 19:00","1779","1762"
"05.02.2020 19:00 - 05.02.2020 20:00","1724","1696"
"05.02.2020 20:00 - 05.02.2020 21:00","1621","1587"
"05.02.2020 21:00 - 05.02.2020 22:00","1467","1425"
