2019-01-02,46.31,54.06
2019-01-03,46.92,53.23
2019-01-04,47.76,55.64
2019-01-07,48.27,57.1
2019-01-08,49.58,56.91
2019-01-09,52.19,59.46
2019-01-10,52.42,60.47
2019-01-11,51.44,59.24
2019-01-14,50.31,58.8
2019-01-15,51.8,58.65
2019-01-16,52.08,59.81
2019-01-17,51.83,59.85
2019-01-18,53.6,62.04
2019-01-21,,62.18
2019-01-22,52.59,60.9
2019-01-23,52.44,61.05
2019-01-24,52.94,61.09
2019-01-25,53.53,61.49
2019-01-28,51.79,59.71
2019-01-29,53.07,60.98
2019-01-30,54.18,61.89
2019-01-31,53.84,62.46
2019-02-01,55.29,61.86
2019-02-04,54.57,62.26
2019-02-05,53.69,61.67
2019-02-06,53.94,62.22
2019-02-07,52.68,61.01
2019-02-08,52.75,61.37
2019-02-11,52.43,61.3
2019-02-12,53.14,62.58
2019-02-13,53.84,63.27
2019-02-14,54.4,64
2019-02-15,55.58,65.65
2019-02-18,,66.41
2019-02-19,56.12,65.86
2019-02-20,56.9,66.82
2019-02-21,56.95,66.91
2019-02-22,57.01,66.91
2019-02-25,55.32,64.02
2019-02-26,55.4,64.51
2019-02-27,56.92,65.55
2019-02-28,57.21,65.03
2019-03-01,55.76,63.71
2019-03-04,56.6,64.44
2019-03-05,56.55,64.24
2019-03-06,56.22,64.51
2019-03-07,56.6,64.82
2019-03-08,55.77,65.66
2019-03-11,56.79,65.06
2019-03-12,56.89,65.33
2019-03-13,58.27,65.89
2019-03-14,58.59,66.18
2019-03-15,58.51,66.11
2019-03-18,59.09,66.65
2019-03-19,59.12,67.13
2019-03-20,60.12,68.35
2019-03-21,59.98,68.3
2019-03-22,58.87,66.29
2019-03-25,58.71,67.37
2019-03-26,59.87,67.51
2019-03-27,59.39,67.35
2019-03-28,59.29,66.08
2019-03-29,60.19,67.93
2019-04-01,61.59,69.08
2019-04-02,62.53,69.68
2019-04-03,62.46,69.21
2019-04-04,62.12,69.8
2019-04-05,63.1,69.93
2019-04-08,64.37,71.12
2019-04-09,64.05,71.02
2019-04-10,64.62,71.63
2019-04-11,63.61,71.3
2019-04-12,63.86,71.57
2019-04-15,63.43,70.9
2019-04-16,64.01,70.74
2019-04-17,63.74,71.14
2019-04-18,64.02,70.71
2019-04-22,65.66,70.71
2019-04-23,66.24,74.39
2019-04-24,65.96,73.59
2019-04-25,65.23,74.94
2019-04-26,63.29,71.03
2019-04-29,63.39,71.22
2019-04-30,63.83,72.19
2019-05-01,63.55,72.01
2019-05-02,61.75,70.56
2019-05-03,61.98,71.95
2019-05-06,62.3,71.95
2019-05-07,61.41,70.98
2019-05-08,62.13,71.09
