Apdraustøjø skaièius 2020-04-22 dienos pradþiai
Mokesèiø mokëtojo kodas;Draudëjo kodas;Apdraustøjø skaièius
110498867;45215;1
110499588;453436;3
110500599;439011;13
110501352;47265;2
110502073;117871;2
110502835;673959;3
110503937;75067;54
110504843;58958;139
110506132;335017;625
110507234;359294;2
110507572;327625;2
110508521;440497;3
110512039;67309;1056
110512224;444907;3
110512377;453357;2
110512562;60017;2
110514951;77015;31
110515868;435337;5
110516817;537334;1
110517680;46224;106
110517723;366197;2
110518259;359237;4
110518825;444989;24
110522147;74027;14
110525638;45227;6
110526359;359314;2
110527112;116300;1
110528171;59202;2
110528214;444619;2
110528890;359232;11
110528933;443707;4
110530770;50187;334
110532440;50242;1
110533738;116301;19
110534078;405510;10
110535550;40345;107
110535899;50303;8
110536086;444781;1
110537569;68025;33
110538518;359678;1
110538660;68042;4
110541076;453889;64
110541119;439791;5
110541642;78287;32
110544229;434741;118
110545669;75431;136
110547339;406639;3
110547862;561571;121
110548779;421381;210
110549870;120169;8
110550082;76006;2
110552090;76158;18
110553235;359814;4
110553420;77147;42
110554860;359943;2
110558691;78345;6
110559074;448308;25
110560571;420532;14
110560614;566367;4
110561292;77038;26
110561716;115804;11
110562394;448006;2
110564826;197816;113
110567217;462169;1
110569182;79178;17
110569378;359873;13
110569563;79041;5
110570875;532069;234
110571062;52147;100
110572926;106218;13
110573266;106207;5
110578384;79392;1
110579290;281399;291
110580079;78455;2
110580645;585755;3
110580798;69386;247
110581747;537239;1
110582272;110550;13
110582653;79158;5
110583036;60258;1
110583189;439394;6
110583374;79344;2
110583940;440043;66
110584095;79396;176
110584280;79033;58
110587629;40246;47
110589060;80286;9
110589594;452746;28
110589822;267692;217
110590187;80399;2
110590949;79398;80
110591289;79105;195
110591855;47400;13
110592380;106304;2
110594812;381701;9
110596635;80040;33
110599026;145937;105
110599930;265244;500
110600037;525089;20
110600222;462412;20
110600756;80360;2
110601096;338120;7
110601858;46326;10
110602611;59301;3
110603713;439080;31
110604391;443630;114
110604772;561810;146
110604815;443694;12
110605155;448010;7
110605874;135707;5
110606257;50048;152
110607697;448142;17
110607882;67218;25
110608112;66129;48
110612534;362211;6
110612687;80085;1
110614357;145960;16
110616212;73215;1
110616746;117870;32
110617848;73383;74
110618373;401229;3
110619518;73232;3
110622838;62177;5
110624846;125801;47
110626473;115036;1
110629430;452812;14
110629811;75358;14
110629964;46341;17
110630023;45330;4
110630219;276102;127
110631463;46353;1
110632412;332425;9
110632565;443826;7
110632946;452804;2
110633514;46334;2
110634420;48360;11
110634573;56317;3
110639887;43358;452
110643241;439434;15
110643394;110608;9
110644539;362578;29
110646885;78055;6
110647072;120655;6
110648893;363209;382
110652258;562389;8
110652977;448452;770
110653883;125907;6
110653926;338658;8
110655368;81004;2
110655934;81365;17
110656089;81071;3
110657038;444110;10
110658097;106240;1
110658510;81025;12
110659231;338888;11
110660924;453060;5
110661798;76469;12
110662366;66199;3
110663849;77151;3
110664036;78136;4
110665095;78245;20
110665138;453946;59
110665280;448584;7
110666382;537895;2
110667299;440434;1
110667331;75403;15
110667865;110661;42
110668586;358358;10
110668771;252478;6
110668967;427913;3
110669492;537649;1173
110669916;75496;32
110670128;358439;5
110672136;448708;12
110672321;439600;16
110673576;268582;1
110673761;57346;2
110674710;546185;1
110675050;448742;1
110675812;59334;15
110678018;439488;20
110679262;69238;7
110679458;64168;34
110679643;562645;38
110680236;453202;4
110680574;53169;6
110681295;210952;12
110681338;69152;25
110681480;852486;20
110681523;88839;88
110681861;438002;747
110682397;75334;2
110682582;453796;26
110682810;75415;99
110684067;288707;111
110684448;152178;6
110685692;59343;3
110686075;453804;11
110687896;62301;4
110688083;457240;2
110688464;62269;18
110688998;56365;590
110689032;41410;5
110689228;56403;1
110689947;64137;1
110691784;453272;2
110692352;523701;14
110693116;64234;21
110694218;409364;14
110694894;42714;91
110695462;64140;5
110696945;54548;5
110697132;150825;2
110697470;82396;2
110698191;260120;2
110698387;333651;42
110699521;76260;1
110699717;333683;80
110700151;82544;1
110702540;435430;72
110703457;563159;27
110703980;55351;13
110705084;440512;2
110707092;363459;9
110707135;47448;174
110708618;448956;17
110708760;418297;3
110709524;120443;70
110710074;81489;1
110710455;422335;142
110711219;41719;17
110711742;40716;272
110712463;44721;1
110716141;444418;20
110716860;63385;2
110717396;341150;38
110721512;563402;31
110723335;440582;1
110723488;342274;2
110723520;440578;39
110723673;398735;512
110723869;102099;1
110724394;271083;49
110725343;163048;338
110725496;453976;3
110725681;76058;11
110725724;43726;45
110727013;44754;6
110727351;84073;1
110727885;444944;6
110728268;53423;101
110730148;342239;1
110730333;83229;2
110730486;449036;1
110730867;547697;17
110731435;66405;2
110731816;523711;2
110733258;434912;3
110734730;343026;9
110735113;84115;20
110735985;84167;4
110736215;84439;17
110737089;526992;28
110737121;342919;2
110737317;532205;21
110739478;856703;2
110740441;343157;10
110740822;64428;1
110742111;52399;10
110742645;43406;2
110744849;56452;2
110747425;457460;12
110748299;542837;238
110749052;56754;1
110749814;271481;2
110750179;79394;3
110750898;430242;91
110750930;212526;31
110751085;82329;14
110751270;84362;7
110752753;462070;14
110753289;41441;1
110753474;55393;87
110753855;327364;149
110754957;43764;3
110755525;457882;5
110755678;50118;1
110756399;259741;18
110756584;56460;7
110757686;120952;3
110758254;344752;2
110759541;429622;11
110759737;399424;8
110760134;564088;15
110760287;570528;10
110761617;46786;13
110763582;344517;2
110763778;344749;1
110763963;62450;4
110764912;272109;127
110765252;59464;22
110767260;423210;30
110767641;43438;1
110768024;440064;6
110768177;344950;9
110768362;272365;10
110768896;670231;1
110769311;449994;10
110769998;272513;20
110770057;538664;142
110770819;450064;76
110771682;76459;46
110772446;42793;5
110773733;43449;3
110774792;40786;3
110775937;651388;4
110776462;42432;120
110776996;213465;31
110777564;345615;11
110778328;62459;3338
110779191;272873;6
110779572;911993;3
110781452;63078;38
110781986;429891;12
110783275;78133;2
110783656;118135;5
110784562;346565;7
110785098;444231;2
110785479;85109;19
110785664;51795;16
110786047;78217;8
110786232;346367;8
110787291;346348;2
110788621;437001;69
110788817;803059;4
110789157;73492;1
110789342;462411;6
110789495;73493;1
110789680;586434;30
110789876;454406;9
110790088;77382;1
110791037;118535;24
110791756;85069;10
110791941;440274;2
110793426;273835;2
110794713;449404;24
110795249;853115;6
110796340;273900;62
110796493;166375;341
110797061;450318;2
110797780;450330;2
110799112;450358;42
110799646;347327;6
110800461;40817;2
110800657;46798;9
110801410;41817;30
110801759;44452;293
110802284;450391;10
110802665;86299;2
110803429;63461;2
110803767;68354;69
110804335;450489;2
110805241;188486;12
110805394;77507;10
110805437;77515;15
110805818;85291;3
110806724;41826;1
110806877;40825;11
110807598;42825;17
110808013;347937;21
110808732;435312;2
110809453;685062;3
110809834;215747;293
110810384;59528;24
110811148;539255;35
110811714;450549;5
110811867;77523;11
110812435;348267;27
110813722;47834;3
110813875;274831;2
110814639;216057;28
110815164;41496;3
110815698;458064;5
110815730;445570;6
110815883;49512;2
110815926;445576;12
110818317;53715;66
110819223;790591;23
110819757;424041;1
110820916;148972;2
110822881;58763;1
110823079;58748;2
110823111;791063;4
110823830;792161;1
110824028;522963;2
110824551;792785;40
110825653;441063;45
110826374;441066;1
110827138;59756;8
110830643;725019;58
110831211;54755;1
110832466;61873;3
110833034;633017;2
110833415;61875;1
110834136;455238;31
110834517;40477;1
110836297;57809;16
110836710;69539;5
110837050;455411;3
110837965;222805;4
110838533;441320;1
110839820;46860;1
110840228;40541;5
110840413;441463;15
110840751;42909;3
110841472;44921;14
110841668;44611;1
110841853;441551;14
110842421;441564;8
110842955;49938;182
110843338;50539;2
110843480;970103;1
110843523;441585;4
110844059;50649;4
110844244;438036;106
110844625;53700;1
110844778;653959;42
110844810;542652;84
110844963;54577;2
110846067;56994;2
110846252;438089;2
110846971;633775;101
110847169;58633;1
110847735;61585;3
110847888;61976;4
110848794;438728;2
110849177;65688;11
110849743;63869;1
110849896;64504;7
110850336;786789;50
110850521;851876;18
110851580;550594;16
110851623;65999;2
110852497;804449;28
110852910;69749;2
110853446;886364;32
110853599;69762;3
110853827;647157;17
110854690;418486;1
110854886;647177;26
110855073;71618;11
110855454;572308;3
110855792;72430;4
110856022;436581;122
110856894;72297;62
110857081;72820;4
110858226;880268;1
110858411;74674;2
110859328;572516;94
110859470;917172;1
110859513;75787;1
110859666;437812;10
110860444;75766;1
110860825;441812;85
110860978;76853;2
110861012;674568;2
110861165;76715;1
110861350;78522;16
110861546;77733;11
110861699;441938;25
110861884;917694;4
110862114;442412;1
110862986;80780;27
110863892;446558;11
110864656;918433;16
110865181;918321;742
110865377;451997;10
110865758;84212;2
110865943;452398;22
110866098;84339;17
110866283;84498;50
110866664;452451;159
110867047;455798;1
110867232;456513;20
110868149;87986;3
110868334;88387;22
110868487;960518;12
110868672;88736;6
110868868;88852;1
110869589;483323;25
110869817;94699;6
110871120;518917;4
110871654;682860;2
110872037;573986;1
110872222;975681;9
110872756;701362;3
110872941;701484;29
110873324;702165;1
110873662;519777;4
110874045;805014;38
110874198;702520;14
110874579;702762;12
110875332;805204;18
110875670;853799;21
110875713;805619;3
110876434;976436;83
110876587;704090;246
110876968;704277;1
110877536;806042;135
110878442;704977;363
110878595;705070;2
110879010;705746;2
110879544;895408;4
110880322;806991;8
110880475;706473;4
110880518;806979;6
110881043;706660;13
110881424;706931;1
110881958;807324;6
110882145;807321;21
110882526;981039;14
110882864;138759;9
110883051;922803;110
110883432;808482;23
110883585;977463;387
110883628;666361;6
110884491;808605;13
110884687;709118;13
110884872;709128;1
110885789;709559;3
110885821;845064;21
110886161;709864;7
110886738;711613;3
110886880;711813;1
110887078;711926;6
110887797;713880;6
110888027;714170;1
110888212;923919;2
110888365;924062;4
110888899;845250;4
110889086;715061;7
110889271;715394;2
110889467;715396;3
110891685;716825;1
110892787;717695;28
110893355;684063;29
110893736;718176;221
110893889;718215;25
110894076;718381;25
110894795;834120;36
110894838;718725;3
110895178;719226;11
110895210;719391;4
110895363;817810;4
110895559;719228;2
110895897;719630;1
110896312;588904;46
110896846;372546;4
110897948;720627;5
110898092;720635;21
110898135;864667;11
110898473;720913;2
110899194;721785;2
110899575;926242;5
110899956;721939;1
110900052;721990;84
111427467;457236;2
111429475;448747;11
111430449;479331;3
111430787;50086;4
111431736;560121;2
111431889;282211;10
111432261;337950;140
111434127;453941;12
111435033;76224;171
111436135;73376;35
111437194;62082;51
111440895;335856;12
111441125;40217;63
111444388;65165;24
111445337;75030;59
111445675;267649;2
111446243;73045;1
111446581;330801;783
111447911;359349;30
111448632;457213;153
111449549;359289;1
111449691;116334;112
111456885;360865;5
111459080;454101;12
111459842;77341;1
111460773;359859;2
111461341;79363;5
111462443;359818;2
111465368;41325;59
111465891;361036;1172
111468478;78235;6
111468510;79036;17
111469231;46367;14
111470543;78152;2
111471645;79190;162
111472747;69262;49
111473315;79285;184
111474417;162051;3
111475280;79130;2
111475323;79258;24
111475519;132052;49
111484297;59260;16
111484678;59265;156
111486914;54367;105
111488737;361997;3
111489643;448218;81
111490193;73047;41
111491338;81068;40
111491523;76452;43
111493346;448260;12
111493499;525132;2
111494971;57322;170
111495354;57318;23
111495692;448356;34
111496075;457204;2
111496456;54371;1
111497743;81217;5
111498845;443892;41
111499228;73267;26
111500043;74056;3
111501145;75093;6
111502432;136857;2391
111503534;79154;176
111504255;443954;4
111504593;81209;13
111507550;448494;12
111508848;75148;454
111509188;81046;7
111510685;81127;89
111512921;338913;26
111513795;76166;2
111514744;436004;3
111514897;48425;10
111515650;448728;2
111516033;562696;4
111516229;50395;127
111517669;67267;5
111518237;444232;1
111518422;77473;31
111518956;444230;16
111520074;75272;16
111520117;80477;1
111520640;67254;74
111523946;67447;7
111524090;56380;5
111524133;110712;40
111524852;67039;4
111525235;62051;76
111525388;444280;76
111525954;428115;11
111526294;62413;13
111526860;40338;20
111527058;335053;9
111528726;64445;5
111528911;212194;178
111529066;52371;9
111529447;46378;98
111529785;41372;146
111530225;40339;3
111531284;398595;1
111532233;51393;7
111532767;80489;11
111533673;49702;3
111534622;54418;1
111534775;211081;14
111537013;43718;976
111538834;340974;20
111539217;341437;1
111540333;45725;4
111542341;50746;2
111542537;563359;4
111543443;77457;8
111543781;41400;35
111545113;453384;34
111545266;73074;12
111546368;49718;4
111546891;453520;3
111547089;79167;164
111548180;453432;17
111548376;66423;1
111549859;58381;15
111550441;82056;214
111551739;54423;18
111552111;79460;23
111552264;106027;3
111552645;56478;67
111552798;83127;14
111554653;83455;9
111554849;83198;72
111556519;444552;59
111559629;40745;40
111560211;46419;1
111561270;54446;35
111561466;85044;400
111562753;58394;32
111563093;55386;1
111563136;43749;5
111565710;77493;3
111568069;42750;88
111568635;50785;5
111569018;453502;6
111569541;48730;3
111570515;41445;1
111570853;40375;37
111572719;343886;76
111572861;58397;55
111573810;53446;19
111575786;67147;1
111576016;68416;1
111576920;79428;142
111577641;42785;3
111577837;430570;62
111578177;51437;17
111579311;444680;9
111580438;69463;43
111580776;82331;28
111581682;44786;9
111582446;434848;8
111582599;434850;11
111582631;51769;35
111582827;55782;1
111583352;56765;28
111583548;55789;4
111583690;344811;48
111585175;46112;4
111587183;60206;3
111587411;106300;3
111588851;84122;8
111589049;74489;48
111589615;345324;11
111591986;48756;1
111592173;49758;8
111593841;41339;17
111595098;45148;81
111595283;462363;16
111595664;64081;1
111596385;52451;40
111596570;52458;8
111597149;54521;19
111597715;63089;76
111598055;179889;11
111599723;159161;557
111600887;435240;33
111603463;346007;11
111603997;346151;34
111605471;435132;24
111605852;41474;1
111606420;12633;1
111608396;675626;129
111609726;85502;35
111610080;85015;94
111610657;76106;35
111612131;450124;43
111612665;450121;75
111613233;450200;18
111613614;85085;19
111614335;73508;9
111615775;86060;6
111617445;85217;12
111617630;86134;3
111617783;86124;863
111618013;86011;11
111618166;86080;8
111618351;347051;51
111618732;86049;162
111619649;61453;932
111620231;66445;275
111620384;86262;26
111620765;85306;26
111620950;86292;3
111621486;120750;65
111621671;86253;14
111621714;86268;1
111621867;40426;32
111622773;83305;7
111622969;40806;2
111623156;75524;36
111623341;450319;4
111623537;85274;5
111623722;75527;1
111623918;454463;8
111624781;47800;36
111624824;347322;15
111624977;41809;1
111625698;51809;19
111626647;49445;1
111626985;50465;49
111627891;450441;551
111627934;166467;86
111629419;63473;54
111630720;85290;2
111632162;57491;8
111632696;450524;1
111632739;42829;16
111634747;69522;18
111635315;40437;8
111635468;40442;6
111636940;651820;11
111637280;450527;172
111637661;57490;34
111639299;57495;272
111639484;192723;18
111640839;62502;4
111642270;675434;5
111642466;69521;14
111642847;82385;21
111643187;82338;6
111644321;84096;3
111645042;84283;68
111646144;42840;29
111646297;44843;60
111647246;41504;4
111647584;56807;8
111647812;56801;66
111649069;12681;1
111649820;60797;46
111650370;44849;4
111650413;55485;6
111651472;59541;13
111653338;12695;1
111653676;80258;3
111654582;181155;1
111655150;48823;6
111655912;50867;36
111656971;569392;305
111657016;53727;124
111657735;437161;97
111657920;189330;411
111658075;52725;4
111658118;54719;47
111658456;52735;17
111659362;58806;18
111659896;58702;12
111660489;58779;208
111661057;58786;3
111661242;685108;1
111662159;54561;4
111662682;441018;5
111663065;56828;13
111664014;56829;25
111664548;50491;24
111664886;167138;48
111664929;56834;12
111665073;50486;15
111665269;50485;32
111667124;58517;5
111667277;58518;37
111668226;66463;2
111670444;350986;8
111671731;441095;1
111672452;455118;34
111672790;61725;2
111673020;351263;2
111674122;58952;113
111675039;60506;2
111675758;351409;6
111676283;60505;32
111676511;61779;16
111676664;54793;52
111677613;61798;1
111678149;52781;17
111679436;61918;9
111680214;52782;16
111680890;53808;107
111681120;58988;93
111681273;455307;1
111682375;441419;12
111682560;40487;10
111682756;57512;2
111683477;60844;9
111685528;455391;2
111685670;455383;6
111686053;59545;70
111687536;851096;8
111687721;81532;27
111687917;42507;30
111688061;40602;11
111688780;53530;24
111688823;53517;1
111688976;912600;18
111689010;53515;3
111689163;441336;43
111690518;40524;1
111691043;40568;7
111691239;441386;98
111691958;870503;24
111692298;223325;18
111693432;916630;22
111693585;542825;16
111693628;681810;1
111693813;42897;22
111693966;913097;3
111694349;435496;59
111694491;223712;1
111694687;441492;5
111694915;64788;91
111695636;57892;10
111696019;46584;3
111697110;432363;7
111697459;524955;48
111697797;438007;6
111697982;51877;2
111698027;50633;2
111701046;53829;2
111701199;53823;1
111701384;57682;1
111701427;633731;52
111702714;914654;19
111703435;914595;14
111703588;62689;597
111704875;571451;4
111705062;61553;1
111707070;61984;31
111707985;62980;20
111708172;438730;35
111708553;63826;46
111708934;438745;6
111709121;689176;1
111709840;990660;20
111710390;65936;5
111711535;66614;6
111711916;225315;4
111712060;832611;4
111712441;66530;5
111712637;66594;11
111712822;66706;5
111713162;67879;59
111714830;435944;10
111716315;75596;47
111717036;436355;203
111717755;69887;4
111719197;138375;9
111720018;436550;3
111720694;916631;5
111721458;72794;4
111721643;72283;21
111722364;169688;34
111723128;972862;14
111723270;73557;50
111723651;73765;8
111724034;73626;14
111725289;74725;6
111726576;75896;2
111726619;75641;1
111727482;832449;51
111727863;75901;7
111728584;75904;91
111729348;76601;3
111729729;442273;1
111730464;79773;1
111732668;880341;15
111733040;79921;6
111733193;226700;2
111733236;787321;1
111733421;79815;51
111733617;442891;2
111733955;80736;1
111736531;83841;1
111737448;870896;31
111739118;918358;10
111740615;452280;2
111741293;84469;5
111741489;862614;2
111741717;862616;38
111742057;919566;2
111742819;618443;59
111743159;88257;3
111743878;86385;22
111744446;456238;105
111744827;86865;140
111745548;456491;2
111745733;87909;5
111746454;87973;10
111746792;87927;12
111747218;87978;18
111748081;88301;53
111748843;856458;51
111748996;92703;162
111749945;92234;8
111750157;88964;49
111750538;88923;93
111750680;459852;16
111750723;94563;13
111750919;92691;3
111751978;94714;14
111752350;92388;4
111754173;92906;1
111754554;96977;19
111755275;96634;3
111755656;920079;83
111756039;96480;25
111756377;960599;16
111757130;700552;35
111757479;920142;7
111758428;518560;7
111759334;700284;1
111759715;700487;3
111760112;701458;13
111760799;700723;9
111760831;700785;38
111761933;701592;14
111762654;812602;4
111763560;702266;846
111764139;519771;2
111764477;229385;2
111764858;702765;9
111765045;520000;2
111765230;702820;191
111765426;805001;224
111766147;703048;7
111766332;703065;1
111767434;705316;2
111767968;703565;6
111768155;703558;16
111768340;703559;7
111768874;863254;85
111769442;705459;10
111769823;705089;1
111770569;704545;20
111771094;704602;12
111771518;648504;20
111771660;704856;4
111773330;707981;2
111774432;705700;3
111774813;706036;10
111775687;705450;57
111776255;788085;424
111777542;922297;28
111778078;706316;2
111778459;706592;49
111779212;922333;4
111779365;922579;3
111779550;806965;8
111779931;706883;9
111780677;706783;16
111781430;977115;445
111781583;706858;3
111782685;574797;4
111782728;807779;4
111782870;922565;3
111783634;977239;1
111783972;574821;273
111784693;708064;3
111785261;708067;55
111785642;808344;1
111785795;808317;2
111785838;708070;2
111786178;708396;48
111787999;574925;9
111788948;708845;25
111789092;922941;4
111789288;708846;5
111789669;808767;1
111789854;708887;2
111790066;808732;198
111791015;709490;2205
111792793;709500;27
111792989;809248;8
111793219;709859;117
111793361;709861;7
111793742;709865;2
111794082;809452;16
111794125;711586;329
111794310;711563;19
111795227;809627;12
111795565;991168;1
111795946;711805;303
111796471;711909;1
111797388;713693;98
111798675;713998;5
111798718;635686;259
111798860;635685;18
111799439;714181;9
111799581;714123;1
111799777;833840;5
111799962;231409;189
111800069;714587;118
111800635;714629;12
111801160;815543;1
111801356;978386;1
111801541;715093;2
111802839;924232;105
111802981;814020;28
111803179;978476;2
111803211;715425;30
111803930;715639;10
111804128;715620;17
111805187;998752;228
111805372;924568;16
111806289;715923;1
111807380;715943;9
111807761;715973;331
111807957;715974;9
111808297;716419;1
111808710;924838;1
111809584;716830;4
111809965;717392;48
111810024;716914;7
111812228;925131;4
111812751;717446;2
111813091;717469;1051
111813515;717731;41
111815861;718116;12
111816244;718364;5
111816778;817559;4
111816963;718181;4
111817150;991550;12
111817531;718187;87
111817912;718805;1
111818067;718224;37
111818252;718230;5
111818633;718717;59
111819692;588892;2
111820470;925632;10
111820851;817787;3
111821615;719414;17
111822140;719465;8
111822336;817963;4
111822489;719473;4
111822521;925721;2
111823057;818141;2
111823438;692647;302
111823819;692759;66
111824497;720200;176
111824725;818336;11
111824910;818328;186
111825446;720219;4
111825827;720326;12
111826167;720338;7
111826352;934130;2
111826733;720640;5
111826886;720650;7
111826929;721060;1
111827269;818709;21
111827454;818715;4
111827835;926093;6
111828175;720925;2
111829081;721084;5
111829658;243611;2
111830436;818989;149
111830589;819016;7
111830621;721819;2
111830774;721834;8
111831157;721927;17
111831495;721940;8
111831723;721948;2
111832259;864789;1
111832597;721992;15
111833012;926285;5
111833165;722879;1
111833546;722891;6
111834071;722899;6
111834114;722900;21
111834267;722901;108
111834452;722912;280
111834648;722913;8
111879294;917243;23
111880268;84953;2
111880791;459568;13
111881740;701615;53
111883378;713429;2
111884284;716859;30
111884512;925608;2
111884850;926292;1
111893290;60490;4
111895918;54795;8
111896639;86501;6
111902387;436208;17
111904961;441925;2
111907352;455578;1
111907690;85770;2
111910149;700464;8
111911240;702234;3
111914165;863474;4
111918224;715463;2
111920595;925867;1
111921359;818596;4
111922112;721965;6
111950243;49037;1616
111950396;462329;2016
111950439;49040;614
111950581;462279;2027
111950624;49039;700
111951345;273243;340
111951530;449899;262
111951726;51012;653
111952632;51080;124
111952785;51052;35
111952970;54207;49
111953168;72581;6
111955023;49016;92
111955176;49015;119
111955219;462131;233
111955361;49014;124
111958286;45037;93
111958852;49019;53
111959192;67386;36
111959235;46388;1
111959420;45014;919
111959573;41298;39
111959769;46007;1
111960928;77219;52
111961072;430692;3
111961115;126796;112
111961268;519364;17
111961453;437003;394
111961791;703125;96
111961987;42490;24
111962021;43484;105
111963080;55313;16
111963319;455300;153
111963657;60565;155
111963842;138173;82
111963995;224762;222
111964225;914719;142
111964378;438100;102
111964563;831858;72
111964759;804356;103
111964944;542890;227
111965099;160076;111
111965131;65515;848
111965284;435601;842
111965327;571659;121
111965512;435748;5
111965850;168926;183
111966048;915386;193
111966190;886398;16
111966571;973624;9
111966614;82806;50
111966767;414631;101
111966952;86852;432
111967488;871295;30
111967520;706618;107
111967673;706778;288
111967716;807153;98
111967869;807055;180
111968056;922299;338
111968241;977073;198
111968437;230368;185
111968622;809247;2
111968775;718216;75
111968960;722918;67
112020136;457523;4
112021042;48737;209
112021238;51024;1612
112025254;265132;768
112025973;51281;2
112027077;51014;330
112029651;51021;2064
112040014;526978;6
112040167;462408;8
112040352;198894;26
112040548;283225;13
112040733;214217;5
112040886;159233;18
112041073;301047;24
112041116;383169;25
112041269;311853;7
112043081;310593;33
112043124;46403;21
112043462;272314;8
112043658;454136;7
112043843;454137;14
112043996;49443;9
112044030;178899;8
112044226;100158;7
112044379;523282;12
112046049;685098;12
112046191;803334;9
112046234;549692;10
112046387;189545;10
112046572;681783;8
112046615;441504;14
112046768;673450;8
112046953;781911;7
112047140;821211;16
112047293;832284;4
112055621;44343;2
120010056;47185;1
120010394;55229;1
120010775;1120;19
120016080;2463;1
120020926;160;1
120024419;60108;8
120025478;42102;27
120029537;49081;14
120030315;55128;101
120033382;14899;2
120038543;5369;2
120041144;2281;3
120044820;41168;4
120051971;43212;6
120052692;69281;4
120053641;68258;4
120053794;49170;18
120053837;76390;7
120054177;56125;298
120055126;48233;1
120055279;42165;5
120057287;77486;100
120057472;42012;11
