"country","date","var","value","valstybe","CNTR_CODE"
"Afghanistan",2020-01-22,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-01-23,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-01-24,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-01-25,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-01-26,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-01-27,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-01-28,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-01-29,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-01-30,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-01-31,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-01,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-02,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-03,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-04,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-05,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-06,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-07,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-08,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-09,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-10,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-11,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-12,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-13,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-14,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-15,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-16,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-17,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-18,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-19,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-20,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-21,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-22,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-23,"confirmed",0,"Afganistanas","AF"
"Afghanistan",2020-02-24,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-25,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-26,"confirmed",1,"Afganistanas","AF"
