"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.0396356555608,54.4002853020115,"2020/03/01 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,278
24.0396356555608,54.4002853020115,"2020/03/02 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,279
24.0396356555608,54.4002853020115,"2020/03/03 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,280
24.0396356555608,54.4002853020115,"2020/03/04 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,281
24.0396356555608,54.4002853020115,"2020/03/05 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,282
24.0396356555608,54.4002853020115,"2020/03/06 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,283
24.0396356555608,54.4002853020115,"2020/03/07 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,284
24.0396356555608,54.4002853020115,"2020/03/08 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,285
24.0396356555608,54.4002853020115,"2020/03/09 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,286
24.0396356555608,54.4002853020115,"2020/03/10 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,287
24.0396356555608,54.4002853020115,"2020/03/11 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,288
24.0396356555608,54.4002853020115,"2020/03/12 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,289
24.0396356555608,54.4002853020115,"2020/03/13 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,290
24.0396356555608,54.4002853020115,"2020/03/14 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,291
24.0396356555608,54.4002853020115,"2020/03/15 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,292
24.0396356555608,54.4002853020115,"2020/03/16 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,293
24.0396356555608,54.4002853020115,"2020/03/17 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,294
24.0396356555608,54.4002853020115,"2020/03/18 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,295
24.0396356555608,54.4002853020115,"2020/03/19 00:00:00+00",11,"Alytaus m. sav.",2,2,0,0,0,0,2,0,296
24.0396356555608,54.4002853020115,"2020/03/20 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,2,0,297
24.0396356555608,54.4002853020115,"2020/03/21 00:00:00+00",11,"Alytaus m. sav.",1,1,0,0,0,0,3,0,298
24.0396356555608,54.4002853020115,"2020/03/22 00:00:00+00",11,"Alytaus m. sav.",1,1,0,0,0,0,4,0,299
24.0396356555608,54.4002853020115,"2020/03/23 00:00:00+00",11,"Alytaus m. sav.",1,1,0,0,0,0,5,0,300
24.0396356555608,54.4002853020115,"2020/03/24 00:00:00+00",11,"Alytaus m. sav.",3,3,0,0,0,0,8,0,301
24.0396356555608,54.4002853020115,"2020/03/25 00:00:00+00",11,"Alytaus m. sav.",16,14,2,2,0,0,24,2,302
24.0396356555608,54.4002853020115,"2020/03/26 00:00:00+00",11,"Alytaus m. sav.",22,21,1,1,0,0,46,3,303
24.0396356555608,54.4002853020115,"2020/03/27 00:00:00+00",11,"Alytaus m. sav.",52,49,3,3,0,0,98,6,304
24.0396356555608,54.4002853020115,"2020/03/28 00:00:00+00",11,"Alytaus m. sav.",33,32,1,1,0,0,131,7,305
24.0396356555608,54.4002853020115,"2020/03/29 00:00:00+00",11,"Alytaus m. sav.",83,78,5,5,0,0,214,12,306
24.0396356555608,54.4002853020115,"2020/03/30 00:00:00+00",11,"Alytaus m. sav.",33,32,1,1,0,0,247,13,307
24.0396356555608,54.4002853020115,"2020/03/31 00:00:00+00",11,"Alytaus m. sav.",17,17,0,0,0,0,264,13,308
24.0396356555608,54.4002853020115,"2020/04/01 00:00:00+00",11,"Alytaus m. sav.",146,144,2,2,0,0,410,15,309
24.0396356555608,54.4002853020115,"2020/04/02 00:00:00+00",11,"Alytaus m. sav.",81,78,3,3,0,0,491,18,310
24.0396356555608,54.4002853020115,"2020/04/03 00:00:00+00",11,"Alytaus m. sav.",51,49,2,2,0,0,542,20,311
24.0396356555608,54.4002853020115,"2020/04/04 00:00:00+00",11,"Alytaus m. sav.",67,67,0,0,0,0,609,20,312
24.0396356555608,54.4002853020115,"2020/04/05 00:00:00+00",11,"Alytaus m. sav.",37,37,0,0,0,0,646,20,313
24.0396356555608,54.4002853020115,"2020/04/06 00:00:00+00",11,"Alytaus m. sav.",50,49,1,1,0,0,696,21,314
24.0396356555608,54.4002853020115,"2020/04/07 00:00:00+00",11,"Alytaus m. sav.",124,121,3,3,0,0,820,24,315
24.0396356555608,54.4002853020115,"2020/04/08 00:00:00+00",11,"Alytaus m. sav.",93,93,0,0,0,0,913,24,316
24.0396356555608,54.4002853020115,"2020/04/09 00:00:00+00",11,"Alytaus m. sav.",135,133,2,1,1,0,1048,26,317
24.0396356555608,54.4002853020115,"2020/04/10 00:00:00+00",11,"Alytaus m. sav.",119,119,0,0,0,0,1167,26,318
24.0396356555608,54.4002853020115,"2020/04/11 00:00:00+00",11,"Alytaus m. sav.",204,204,0,0,0,0,1371,26,319
24.0396356555608,54.4002853020115,"2020/04/12 00:00:00+00",11,"Alytaus m. sav.",5,4,1,0,1,0,1376,27,320
24.0396356555608,54.4002853020115,"2020/04/13 00:00:00+00",11,"Alytaus m. sav.",14,14,0,0,0,0,1390,27,321
24.0396356555608,54.4002853020115,"2020/04/14 00:00:00+00",11,"Alytaus m. sav.",68,68,0,0,0,0,1458,27,322
24.0396356555608,54.4002853020115,"2020/04/15 00:00:00+00",11,"Alytaus m. sav.",177,176,1,0,1,0,1635,28,323
23.9373894100653,55.3378656263841,"2020/03/01 00:00:00+00",53,"Kėdainių r. sav.",0,0,0,0,0,0,0,0,324
24.0396356555608,54.4002853020115,"2020/04/16 00:00:00+00",11,"Alytaus m. sav.",128,128,0,0,0,1,1763,28,325
24.0396356555608,54.4002853020115,"2020/04/17 00:00:00+00",11,"Alytaus m. sav.",159,159,0,0,0,0,1922,28,326
24.0396356555608,54.4002853020115,"2020/04/18 00:00:00+00",11,"Alytaus m. sav.",267,265,2,1,1,0,2189,30,327
24.0396356555608,54.4002853020115,"2020/04/19 00:00:00+00",11,"Alytaus m. sav.",37,37,0,0,0,0,2226,30,328
24.0396356555608,54.4002853020115,"2020/04/20 00:00:00+00",11,"Alytaus m. sav.",117,117,0,0,0,0,2343,30,329
24.0396356555608,54.4002853020115,"2020/04/21 00:00:00+00",11,"Alytaus m. sav.",127,126,1,0,1,0,2470,31,330
24.0396356555608,54.4002853020115,"2020/04/22 00:00:00+00",11,"Alytaus m. sav.",161,161,0,0,0,0,2631,31,331
24.0396356555608,54.4002853020115,"2020/04/23 00:00:00+00",11,"Alytaus m. sav.",216,215,1,0,1,0,2847,32,332
24.0396356555608,54.4002853020115,"2020/04/24 00:00:00+00",11,"Alytaus m. sav.",216,216,0,0,0,0,3063,32,333
