"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.0396356555608,54.4002853020115,"2020/03/01 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,271
24.0396356555608,54.4002853020115,"2020/03/02 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,272
24.0396356555608,54.4002853020115,"2020/03/03 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,273
24.0396356555608,54.4002853020115,"2020/03/04 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,274
24.0396356555608,54.4002853020115,"2020/03/05 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,275
24.0396356555608,54.4002853020115,"2020/03/06 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,276
24.0396356555608,54.4002853020115,"2020/03/07 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,277
24.0396356555608,54.4002853020115,"2020/03/08 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,278
24.0396356555608,54.4002853020115,"2020/03/09 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,279
24.0396356555608,54.4002853020115,"2020/03/10 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,280
24.0396356555608,54.4002853020115,"2020/03/11 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,281
24.0396356555608,54.4002853020115,"2020/03/12 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,282
24.0396356555608,54.4002853020115,"2020/03/13 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,283
24.0396356555608,54.4002853020115,"2020/03/14 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,284
24.0396356555608,54.4002853020115,"2020/03/15 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,285
24.0396356555608,54.4002853020115,"2020/03/16 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,286
24.0396356555608,54.4002853020115,"2020/03/17 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,287
24.0396356555608,54.4002853020115,"2020/03/18 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,288
24.0396356555608,54.4002853020115,"2020/03/19 00:00:00+00",11,"Alytaus m. sav.",2,2,0,0,0,0,2,0,289
24.0396356555608,54.4002853020115,"2020/03/20 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,2,0,290
24.0396356555608,54.4002853020115,"2020/03/21 00:00:00+00",11,"Alytaus m. sav.",1,1,0,0,0,0,3,0,291
24.0396356555608,54.4002853020115,"2020/03/22 00:00:00+00",11,"Alytaus m. sav.",1,1,0,0,0,0,4,0,292
24.0396356555608,54.4002853020115,"2020/03/23 00:00:00+00",11,"Alytaus m. sav.",1,1,0,0,0,0,5,0,293
24.0396356555608,54.4002853020115,"2020/03/24 00:00:00+00",11,"Alytaus m. sav.",3,3,0,0,0,0,8,0,294
24.0396356555608,54.4002853020115,"2020/03/25 00:00:00+00",11,"Alytaus m. sav.",16,14,2,2,0,0,24,2,295
24.0396356555608,54.4002853020115,"2020/03/26 00:00:00+00",11,"Alytaus m. sav.",22,21,1,1,0,0,46,3,296
24.0396356555608,54.4002853020115,"2020/03/27 00:00:00+00",11,"Alytaus m. sav.",52,49,3,3,0,0,98,6,297
24.0396356555608,54.4002853020115,"2020/03/28 00:00:00+00",11,"Alytaus m. sav.",33,32,1,1,0,0,131,7,298
24.0396356555608,54.4002853020115,"2020/03/29 00:00:00+00",11,"Alytaus m. sav.",83,78,5,5,0,0,214,12,299
24.0396356555608,54.4002853020115,"2020/03/30 00:00:00+00",11,"Alytaus m. sav.",33,32,1,1,0,0,247,13,300
24.0396356555608,54.4002853020115,"2020/03/31 00:00:00+00",11,"Alytaus m. sav.",17,17,0,0,0,0,264,13,301
24.0396356555608,54.4002853020115,"2020/04/01 00:00:00+00",11,"Alytaus m. sav.",146,144,2,2,0,0,410,15,302
24.0396356555608,54.4002853020115,"2020/04/02 00:00:00+00",11,"Alytaus m. sav.",81,78,3,3,0,0,491,18,303
24.0396356555608,54.4002853020115,"2020/04/03 00:00:00+00",11,"Alytaus m. sav.",51,49,2,2,0,0,542,20,304
24.0396356555608,54.4002853020115,"2020/04/04 00:00:00+00",11,"Alytaus m. sav.",67,67,0,0,0,0,609,20,305
