"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
24.0396356555608,54.4002853020115,"2020/03/01 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,266
24.0396356555608,54.4002853020115,"2020/03/02 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,267
24.0396356555608,54.4002853020115,"2020/03/03 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,268
24.0396356555608,54.4002853020115,"2020/03/04 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,269
24.0396356555608,54.4002853020115,"2020/03/05 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,270
24.0396356555608,54.4002853020115,"2020/03/06 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,271
24.0396356555608,54.4002853020115,"2020/03/07 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,272
24.0396356555608,54.4002853020115,"2020/03/08 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,273
24.0396356555608,54.4002853020115,"2020/03/09 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,274
24.0396356555608,54.4002853020115,"2020/03/10 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,275
24.0396356555608,54.4002853020115,"2020/03/11 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,276
24.0396356555608,54.4002853020115,"2020/03/12 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,277
24.0396356555608,54.4002853020115,"2020/03/13 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,278
24.0396356555608,54.4002853020115,"2020/03/14 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,279
24.0396356555608,54.4002853020115,"2020/03/15 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,280
24.0396356555608,54.4002853020115,"2020/03/16 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,281
24.0396356555608,54.4002853020115,"2020/03/17 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,282
