"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
22.3310938846673,55.2937858487253,"2020/05/27 00:00:00+00",77,"Tauragės r. sav.",70,0,0,0,70,1
24.0396356555608,54.4002853020115,"2020/08/15 00:00:00+00",11,"Alytaus m. sav.",198,0,0,0,198,2
24.0396356555608,54.4002853020115,"2020/06/29 00:00:00+00",11,"Alytaus m. sav.",142,0,0,0,142,3
21.4239301947,55.6612015766511,"2020/10/17 00:00:00+00",55,"Klaipėdos r. sav.",52,4,0,4,56,4
21.4239301947,55.6612015766511,"2020/04/05 00:00:00+00",55,"Klaipėdos r. sav.",30,2,0,2,32,5
21.5311890388087,55.3715250185895,"2020/08/19 00:00:00+00",88,"Šilutės r. sav.",36,1,1,0,37,6
23.2148384946676,55.3844224972277,"2020/06/23 00:00:00+00",72,"Raseinių r. sav.",54,0,0,0,54,7
26.1055721632073,55.7038143245991,"2020/10/25 00:00:00+00",43,"Zarasų r. sav.",4,0,0,0,4,8
24.0220556254605,54.564202616055,"2020/06/03 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,9
26.4870776804668,55.5856467968264,"2020/04/23 00:00:00+00",30,"Visagino sav.",33,0,0,0,33,10
25.5351060249609,54.7542116954101,"2020/11/09 00:00:00+00",41,"Vilniaus r. sav.",218,48,0,48,266,11
23.5021287045222,56.2475124506321,"2020/04/21 00:00:00+00",47,"Joniškio r. sav.",15,0,0,0,15,12
23.6403075621271,54.1742475190295,"2020/07/08 00:00:00+00",59,"Lazdijų r. sav.",15,0,0,0,15,13
21.9783793714192,55.1478098567971,"2020/11/13 00:00:00+00",63,"Pagėgių sav.",38,1,0,1,39,14
22.8226699734169,56.2422814244238,"2020/04/20 00:00:00+00",32,"Akmenės r. sav.",4,0,0,0,4,15
25.0276567033826,55.8444693486643,"2020/04/02 00:00:00+00",57,"Kupiškio r. sav.",4,1,0,1,5,16
21.5311890388087,55.3715250185895,"2020/06/06 00:00:00+00",88,"Šilutės r. sav.",14,0,0,0,14,17
24.5004983452589,54.1777071640334,"2020/05/28 00:00:00+00",38,"Varėnos r. sav.",61,0,0,0,61,18
21.8474768666355,55.9432519065941,"2020/10/17 00:00:00+00",68,"Plungės r. sav.",94,7,0,7,101,19
23.2148384946676,55.3844224972277,"2020/04/01 00:00:00+00",72,"Raseinių r. sav.",9,2,0,2,11,20
22.2215084020331,55.5279037978858,"2020/09/02 00:00:00+00",87,"Šilalės r. sav.",26,0,0,0,26,21
23.8754236209202,56.0534379320842,"2020/06/04 00:00:00+00",65,"Pakruojo r. sav.",14,0,0,0,14,22
22.2835101234749,56.267711079854,"2020/04/12 00:00:00+00",61,"Mažeikių r. sav.",5,0,0,0,5,23
25.5351060249609,54.7542116954101,"2020/06/08 00:00:00+00",41,"Vilniaus r. sav.",209,3,1,2,212,24
21.9958246533779,55.7226496047416,"2020/05/29 00:00:00+00",74,"Rietavo sav.",5,0,0,0,12,25
24.0220556254605,54.564202616055,"2020/09/06 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,26
22.2215084020331,55.5279037978858,"2020/07/03 00:00:00+00",87,"Šilalės r. sav.",11,0,0,0,11,27
23.4633843677422,54.7856821561578,"2020/07/29 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,28
25.0746655424415,55.5529675166371,"2020/08/27 00:00:00+00",34,"Anykščių r. sav.",20,0,0,0,20,29
23.3285202923566,55.9066061363758,"2020/05/17 00:00:00+00",29,"Šiaulių m. sav.",106,0,0,0,106,30
24.0396356555608,54.4002853020115,"2020/09/14 00:00:00+00",11,"Alytaus m. sav.",75,0,0,0,75,31
24.921457871056,55.011456996384,"2020/06/12 00:00:00+00",89,"Širvintų r. sav.",21,0,0,0,21,32
23.2148384946676,55.3844224972277,"2020/05/14 00:00:00+00",72,"Raseinių r. sav.",97,0,0,0,97,33
22.8865761230478,55.1799994618479,"2020/05/02 00:00:00+00",94,"Jurbarko r. sav.",7,0,0,0,7,34
24.3382176896902,56.060199401655,"2020/05/22 00:00:00+00",67,"Pasvalio r. sav.",97,0,0,0,97,35
21.3785832384403,55.9785462189209,"2020/05/16 00:00:00+00",56,"Kretingos r. sav.",34,1,1,0,35,36
23.3285202923566,55.9066061363758,"2020/04/08 00:00:00+00",29,"Šiaulių m. sav.",103,0,0,0,103,37
25.0276567033826,55.8444693486643,"2020/10/19 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,38
22.2835101234749,56.267711079854,"2020/09/13 00:00:00+00",61,"Mažeikių r. sav.",41,1,0,1,42,39
24.5004983452589,54.1777071640334,"2020/07/07 00:00:00+00",38,"Varėnos r. sav.",61,0,0,0,61,40
23.8051394323227,54.9692940840668,"2020/04/30 00:00:00+00",52,"Kauno r. sav.",152,0,0,0,152,41
24.00308320585,54.0196835266694,"2020/10/26 00:00:00+00",15,"Druskininkų sav.",51,4,0,4,55,42
24.0396356555608,54.4002853020115,"2020/07/02 00:00:00+00",11,"Alytaus m. sav.",82,0,0,0,82,43
24.3460150653608,55.7303895766014,"2020/07/25 00:00:00+00",27,"Panevėžio m. sav.",0,5,0,5,5,44
24.3460150653608,55.7303895766014,"2020/04/25 00:00:00+00",27,"Panevėžio m. sav.",263,0,0,0,263,45
21.8474768666355,55.9432519065941,"2020/04/27 00:00:00+00",68,"Plungės r. sav.",8,0,0,0,8,46
21.6844146763876,56.2152114310676,"2020/08/14 00:00:00+00",75,"Skuodo r. sav.",22,0,0,0,22,47
25.0276567033826,55.8444693486643,"2020/09/20 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,48
25.537333846601,55.9552683584199,"2020/04/06 00:00:00+00",73,"Rokiškio r. sav.",10,0,0,0,10,49
25.2709743822027,54.6922876468263,"2020/05/22 00:00:00+00",13,"Vilniaus m. sav.",1430,12,5,7,1442,50
25.6924728965293,55.512133579975,"2020/09/25 00:00:00+00",82,"Utenos r. sav.",83,0,0,0,83,51
22.8865761230478,55.1799994618479,"2020/08/13 00:00:00+00",94,"Jurbarko r. sav.",27,0,0,0,27,52
23.3285202923566,55.9066061363758,"2020/07/22 00:00:00+00",29,"Šiaulių m. sav.",2,0,0,0,2,53
