"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
22.2215084020331,55.5279037978858,"2020/07/03 00:00:00+00",87,"Šilalės r. sav.",11,0,0,0,11,1
23.4633843677422,54.7856821561578,"2020/07/29 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,2
23.3285202923566,55.9066061363758,"2020/05/17 00:00:00+00",29,"Šiaulių m. sav.",106,0,0,0,106,3
25.0746655424415,55.5529675166371,"2020/08/27 00:00:00+00",34,"Anykščių r. sav.",20,0,0,0,20,4
24.0396356555608,54.4002853020115,"2020/09/14 00:00:00+00",11,"Alytaus m. sav.",75,0,0,0,75,5
24.921457871056,55.011456996384,"2020/06/12 00:00:00+00",89,"Širvintų r. sav.",21,0,0,0,21,6
23.2148384946676,55.3844224972277,"2020/05/14 00:00:00+00",72,"Raseinių r. sav.",97,0,0,0,97,7
22.8865761230478,55.1799994618479,"2020/05/02 00:00:00+00",94,"Jurbarko r. sav.",7,0,0,0,7,8
21.3785832384403,55.9785462189209,"2020/05/16 00:00:00+00",56,"Kretingos r. sav.",34,1,1,0,35,9
24.3382176896902,56.060199401655,"2020/05/22 00:00:00+00",67,"Pasvalio r. sav.",97,0,0,0,97,10
23.3285202923566,55.9066061363758,"2020/04/08 00:00:00+00",29,"Šiaulių m. sav.",103,0,0,0,103,11
22.2835101234749,56.267711079854,"2020/09/13 00:00:00+00",61,"Mažeikių r. sav.",41,1,0,1,42,12
24.5004983452589,54.1777071640334,"2020/07/07 00:00:00+00",38,"Varėnos r. sav.",61,0,0,0,61,13
23.5021287045222,56.2475124506321,"2020/05/10 00:00:00+00",47,"Joniškio r. sav.",7,0,0,0,7,14
23.8051394323227,54.9692940840668,"2020/04/30 00:00:00+00",52,"Kauno r. sav.",152,0,0,0,152,15
24.00308320585,54.0196835266694,"2020/10/26 00:00:00+00",15,"Druskininkų sav.",51,4,0,4,55,16
24.0396356555608,54.4002853020115,"2020/07/02 00:00:00+00",11,"Alytaus m. sav.",82,0,0,0,82,17
24.3460150653608,55.7303895766014,"2020/07/25 00:00:00+00",27,"Panevėžio m. sav.",0,5,0,5,5,18
24.3460150653608,55.7303895766014,"2020/04/25 00:00:00+00",27,"Panevėžio m. sav.",263,0,0,0,263,19
24.921457871056,55.011456996384,"2020/07/07 00:00:00+00",89,"Širvintų r. sav.",7,0,0,0,7,20
21.8474768666355,55.9432519065941,"2020/04/27 00:00:00+00",68,"Plungės r. sav.",8,0,0,0,8,21
21.6844146763876,56.2152114310676,"2020/08/14 00:00:00+00",75,"Skuodo r. sav.",22,0,0,0,22,22
25.0276567033826,55.8444693486643,"2020/09/20 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,23
25.537333846601,55.9552683584199,"2020/04/06 00:00:00+00",73,"Rokiškio r. sav.",10,0,0,0,10,24
25.2709743822027,54.6922876468263,"2020/05/22 00:00:00+00",13,"Vilniaus m. sav.",1430,12,5,7,1442,25
25.6924728965293,55.512133579975,"2020/09/25 00:00:00+00",82,"Utenos r. sav.",83,0,0,0,83,26
22.8865761230478,55.1799994618479,"2020/08/13 00:00:00+00",94,"Jurbarko r. sav.",27,0,0,0,27,27
23.3285202923566,55.9066061363758,"2020/07/22 00:00:00+00",29,"Šiaulių m. sav.",2,0,0,0,2,28
25.0276567033826,55.8444693486643,"2020/10/19 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,29
25.6924728965293,55.512133579975,"2020/06/23 00:00:00+00",82,"Utenos r. sav.",75,2,1,1,77,30
22.3310938846673,55.2937858487253,"2020/09/05 00:00:00+00",77,"Tauragės r. sav.",38,0,0,0,38,31
24.0220556254605,54.564202616055,"2020/09/16 00:00:00+00",12,"Birštono sav.",6,0,0,0,6,32
24.0396356555608,54.4002853020115,"2020/08/03 00:00:00+00",11,"Alytaus m. sav.",30,0,0,0,30,33
21.9783793714192,55.1478098567971,"2020/09/23 00:00:00+00",63,"Pagėgių sav.",11,0,0,0,11,34
25.2724206691108,54.368552324376,"2020/04/18 00:00:00+00",85,"Šalčininkų r. sav.",65,0,0,0,65,35
23.2148384946676,55.3844224972277,"2020/04/03 00:00:00+00",72,"Raseinių r. sav.",15,0,0,0,15,36
24.3460150653608,55.7303895766014,"2020/07/17 00:00:00+00",27,"Panevėžio m. sav.",76,2,1,1,78,37
24.2357738132826,54.4120285448596,"2020/04/11 00:00:00+00",33,"Alytaus r. sav.",32,0,0,0,32,38
24.2357738132826,54.4120285448596,"2020/09/19 00:00:00+00",33,"Alytaus r. sav.",12,0,0,0,12,39
24.3460150653608,55.7303895766014,"2020/04/26 00:00:00+00",27,"Panevėžio m. sav.",91,0,0,0,91,40
24.2357738132826,54.4120285448596,"2020/05/01 00:00:00+00",33,"Alytaus r. sav.",41,0,0,0,41,41
25.0746655424415,55.5529675166371,"2020/08/16 00:00:00+00",34,"Anykščių r. sav.",4,0,0,0,4,42
23.0815015554015,54.9474659838302,"2020/11/01 00:00:00+00",84,"Šakių r. sav.",5,1,0,1,6,43
21.0902060656654,55.4598193342638,"2020/06/12 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,44
24.3460150653608,55.7303895766014,"2020/06/04 00:00:00+00",27,"Panevėžio m. sav.",80,0,0,0,80,49
23.0815015554015,54.9474659838302,"2020/05/01 00:00:00+00",84,"Šakių r. sav.",17,0,0,0,17,50
24.3382176896902,56.060199401655,"2020/08/05 00:00:00+00",67,"Pasvalio r. sav.",12,0,0,0,12,51
22.3310938846673,55.2937858487253,"2020/09/15 00:00:00+00",77,"Tauragės r. sav.",74,1,0,1,75,52
25.2709743822027,54.6922876468263,"2020/11/15 00:00:00+00",13,"Vilniaus m. sav.",872,289,9,280,1161,53
21.6844146763876,56.2152114310676,"2020/04/22 00:00:00+00",75,"Skuodo r. sav.",57,0,0,0,57,54
24.00308320585,54.0196835266694,"2020/10/30 00:00:00+00",15,"Druskininkų sav.",108,0,0,0,108,55
24.7819674728754,54.5510233726217,"2020/06/06 00:00:00+00",79,"Trakų r. sav.",49,0,0,0,49,56
21.091041499192,55.9703980471648,"2020/09/09 00:00:00+00",25,"Palangos m. sav.",30,0,0,0,30,57
25.537333846601,55.9552683584199,"2020/09/05 00:00:00+00",73,"Rokiškio r. sav.",57,0,0,0,57,58
23.1249800157409,55.9826724296823,"2020/10/02 00:00:00+00",91,"Šiaulių r. sav.",47,3,0,3,50,59
21.9783793714192,55.1478098567971,"2020/10/10 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,60
21.3785832384403,55.9785462189209,"2020/10/29 00:00:00+00",56,"Kretingos r. sav.",102,19,0,19,121,61
23.933320040939,54.8997247360972,"2020/04/09 00:00:00+00",19,"Kauno m. sav.",249,2,0,2,251,62
22.8669479333046,55.6725556701586,"2020/05/28 00:00:00+00",54,"Kelmės r. sav.",18,0,0,0,18,63
24.3460150653608,55.7303895766014,"2020/11/13 00:00:00+00",27,"Panevėžio m. sav.",357,67,2,65,424,64
26.3130560433214,55.3897650162949,"2020/04/26 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,65
21.3785832384403,55.9785462189209,"2020/11/15 00:00:00+00",56,"Kretingos r. sav.",64,6,1,5,70,66
24.3460150653608,55.7303895766014,"2020/04/23 00:00:00+00",27,"Panevėžio m. sav.",202,0,0,0,202,67
25.537333846601,55.9552683584199,"2020/11/10 00:00:00+00",73,"Rokiškio r. sav.",69,4,0,4,73,68
21.8474768666355,55.9432519065941,"2020/04/30 00:00:00+00",68,"Plungės r. sav.",80,0,0,0,80,69
22.8865761230478,55.1799994618479,"2020/10/03 00:00:00+00",94,"Jurbarko r. sav.",22,0,0,0,22,70
24.00308320585,54.0196835266694,"2020/04/14 00:00:00+00",15,"Druskininkų sav.",32,0,0,0,32,71
22.8865761230478,55.1799994618479,"2020/11/02 00:00:00+00",94,"Jurbarko r. sav.",14,4,0,4,18,72
26.4870776804668,55.5856467968264,"2020/03/29 00:00:00+00",30,"Visagino sav.",1,0,0,0,1,73
21.9958246533779,55.7226496047416,"2020/09/07 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,74
24.00308320585,54.0196835266694,"2020/06/30 00:00:00+00",15,"Druskininkų sav.",43,0,0,0,43,75
23.3285202923566,55.9066061363758,"2020/07/29 00:00:00+00",29,"Šiaulių m. sav.",213,1,0,1,214,76
