"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-03-01,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-02,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-03,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-04,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-05,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-06,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-07,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-08,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-09,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-10,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-11,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-12,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-13,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-14,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-15,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-16,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-17,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-18,"11","Alytaus m. sav.",0,0,0,0,0,0,0,0
2020-03-19,"11","Alytaus m. sav.",2,2,0,0,0,0,2,0
2020-03-20,"11","Alytaus m. sav.",0,0,0,0,0,0,2,0
2020-03-21,"11","Alytaus m. sav.",1,1,0,0,0,0,3,0
2020-03-22,"11","Alytaus m. sav.",1,1,0,0,0,0,4,0
2020-03-23,"11","Alytaus m. sav.",1,1,0,0,0,0,5,0
2020-03-24,"11","Alytaus m. sav.",3,3,0,0,0,0,8,0
2020-03-25,"11","Alytaus m. sav.",16,14,2,2,0,0,24,2
2020-03-26,"11","Alytaus m. sav.",22,21,1,1,0,0,46,3
2020-03-27,"11","Alytaus m. sav.",52,49,3,3,0,0,98,6
2020-03-28,"11","Alytaus m. sav.",33,32,1,1,0,0,131,7
2020-03-29,"11","Alytaus m. sav.",83,78,5,5,0,0,214,12
2020-03-30,"11","Alytaus m. sav.",33,32,1,1,0,0,247,13
2020-03-31,"11","Alytaus m. sav.",17,17,0,0,0,0,264,13
2020-04-01,"11","Alytaus m. sav.",146,144,2,2,0,0,410,15
2020-04-02,"11","Alytaus m. sav.",81,78,3,3,0,0,491,18
2020-04-03,"11","Alytaus m. sav.",51,49,2,2,0,0,542,20
2020-04-04,"11","Alytaus m. sav.",67,67,0,0,0,0,609,20
2020-04-05,"11","Alytaus m. sav.",37,37,0,0,0,0,646,20
2020-04-06,"11","Alytaus m. sav.",50,49,1,1,0,0,696,21
2020-04-07,"11","Alytaus m. sav.",124,121,3,3,0,0,820,24
2020-04-08,"11","Alytaus m. sav.",93,93,0,0,0,0,913,24
2020-04-09,"11","Alytaus m. sav.",135,133,2,1,1,0,1048,26
2020-04-10,"11","Alytaus m. sav.",119,119,0,0,0,0,1167,26
2020-04-11,"11","Alytaus m. sav.",204,204,0,0,0,0,1371,26
2020-04-12,"11","Alytaus m. sav.",5,4,1,0,1,0,1376,27
2020-04-13,"11","Alytaus m. sav.",14,14,0,0,0,0,1390,27
2020-04-14,"11","Alytaus m. sav.",68,68,0,0,0,0,1458,27
2020-04-15,"11","Alytaus m. sav.",177,176,1,0,1,0,1635,28
2020-04-16,"11","Alytaus m. sav.",128,128,0,0,0,1,1763,28
2020-04-17,"11","Alytaus m. sav.",159,159,0,0,0,0,1922,28
2020-04-18,"11","Alytaus m. sav.",267,265,2,1,1,0,2189,30
2020-04-19,"11","Alytaus m. sav.",37,37,0,0,0,0,2226,30
2020-04-20,"11","Alytaus m. sav.",117,117,0,0,0,0,2343,30
2020-04-21,"11","Alytaus m. sav.",127,126,1,0,1,0,2470,31
2020-04-22,"11","Alytaus m. sav.",161,161,0,0,0,0,2631,31
2020-04-23,"11","Alytaus m. sav.",216,215,1,0,1,0,2847,32
2020-04-24,"11","Alytaus m. sav.",216,216,0,0,0,0,3063,32
2020-04-25,"11","Alytaus m. sav.",157,157,0,0,0,0,3220,32
2020-04-26,"11","Alytaus m. sav.",14,14,0,0,0,0,3234,32
2020-04-27,"11","Alytaus m. sav.",26,26,0,0,0,0,3260,32
2020-04-28,"11","Alytaus m. sav.",216,216,0,0,0,0,3476,32
2020-04-29,"11","Alytaus m. sav.",133,131,2,2,0,0,3609,34
2020-04-30,"11","Alytaus m. sav.",248,248,0,0,0,0,3857,34
2020-05-01,"11","Alytaus m. sav.",224,224,0,0,0,0,4081,34
2020-05-02,"11","Alytaus m. sav.",99,99,0,0,0,65,4180,34
2020-05-03,"11","Alytaus m. sav.",16,16,0,0,0,5,4196,34
2020-05-04,"11","Alytaus m. sav.",134,134,0,0,0,18,4330,34
