"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.0396356555608,54.4002853020115,"2020/03/01 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,275
24.0396356555608,54.4002853020115,"2020/03/02 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,276
24.0396356555608,54.4002853020115,"2020/03/03 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,277
24.0396356555608,54.4002853020115,"2020/03/04 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,278
24.0396356555608,54.4002853020115,"2020/03/05 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,279
24.0396356555608,54.4002853020115,"2020/03/06 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,280
24.0396356555608,54.4002853020115,"2020/03/07 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,281
24.0396356555608,54.4002853020115,"2020/03/08 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,282
24.0396356555608,54.4002853020115,"2020/03/09 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,283
24.0396356555608,54.4002853020115,"2020/03/10 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,284
24.0396356555608,54.4002853020115,"2020/03/11 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,285
24.0396356555608,54.4002853020115,"2020/03/12 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,286
24.0396356555608,54.4002853020115,"2020/03/13 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,287
24.0396356555608,54.4002853020115,"2020/03/14 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,288
24.0396356555608,54.4002853020115,"2020/03/15 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,289
24.0396356555608,54.4002853020115,"2020/03/16 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,290
24.0396356555608,54.4002853020115,"2020/03/17 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,291
24.0396356555608,54.4002853020115,"2020/03/18 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,292
24.0396356555608,54.4002853020115,"2020/03/19 00:00:00+00",11,"Alytaus m. sav.",2,2,0,0,0,0,2,0,293
