"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
24.0396356555608,54.4002853020115,"2020/03/01 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,269
24.0396356555608,54.4002853020115,"2020/03/02 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,270
24.0396356555608,54.4002853020115,"2020/03/03 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,271
24.0396356555608,54.4002853020115,"2020/03/04 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,272
24.0396356555608,54.4002853020115,"2020/03/05 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,273
24.0396356555608,54.4002853020115,"2020/03/06 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,274
24.0396356555608,54.4002853020115,"2020/03/07 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,275
24.0396356555608,54.4002853020115,"2020/03/08 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,276
24.0396356555608,54.4002853020115,"2020/03/09 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,277
24.0396356555608,54.4002853020115,"2020/03/10 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,278
24.0396356555608,54.4002853020115,"2020/03/11 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,279
24.0396356555608,54.4002853020115,"2020/03/12 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,280
24.0396356555608,54.4002853020115,"2020/03/13 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,281
24.0396356555608,54.4002853020115,"2020/03/14 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,282
24.0396356555608,54.4002853020115,"2020/03/15 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,283
24.0396356555608,54.4002853020115,"2020/03/16 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,284
24.0396356555608,54.4002853020115,"2020/03/17 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,285
24.0396356555608,54.4002853020115,"2020/03/18 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,286
24.0396356555608,54.4002853020115,"2020/03/19 00:00:00+00",11,"Alytaus m. sav.",6,2,2,0,0,0,2,0,0.285714285714286,0,0,0,0,287
24.0396356555608,54.4002853020115,"2020/03/20 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,2,0,0.285714285714286,0,NA,0,0,288
24.0396356555608,54.4002853020115,"2020/03/21 00:00:00+00",11,"Alytaus m. sav.",6,1,1,0,0,0,3,0,0.428571428571429,0,0,0,0,289
24.0396356555608,54.4002853020115,"2020/03/22 00:00:00+00",11,"Alytaus m. sav.",6,1,1,0,0,0,4,0,0.571428571428571,0,0,0,0,290
24.0396356555608,54.4002853020115,"2020/03/23 00:00:00+00",11,"Alytaus m. sav.",6,1,1,0,0,0,5,0,0.714285714285714,0,100,25,20,291
24.0396356555608,54.4002853020115,"2020/03/24 00:00:00+00",11,"Alytaus m. sav.",6,3,3,0,0,0,8,0,1.14285714285714,0,0,20,12.5,292
24.0396356555608,54.4002853020115,"2020/03/25 00:00:00+00",11,"Alytaus m. sav.",6,16,14,2,2,0,24,2,3.42857142857143,0.285714285714286,12.5,18.75,12.5,293
24.0396356555608,54.4002853020115,"2020/03/26 00:00:00+00",11,"Alytaus m. sav.",6,22,21,1,1,0,46,3,6.28571428571429,0.428571428571429,9.09090909090909,20.2651515151515,11.3636363636364,294
24.0396356555608,54.4002853020115,"2020/03/27 00:00:00+00",11,"Alytaus m. sav.",6,52,49,3,3,0,98,6,13.7142857142857,0.857142857142857,5.76923076923077,18.1943056943057,8.33333333333333,295
24.0396356555608,54.4002853020115,"2020/03/28 00:00:00+00",11,"Alytaus m. sav.",6,33,32,1,1,0,131,7,18.2857142857143,1,3.03030303030303,18.6272061272061,7.03125,296
24.0396356555608,54.4002853020115,"2020/03/29 00:00:00+00",11,"Alytaus m. sav.",6,83,78,5,5,0,214,12,30,1.71428571428571,4.81927710843374,19.3156742855538,6.19047619047619,297
24.0396356555608,54.4002853020115,"2020/03/30 00:00:00+00",11,"Alytaus m. sav.",6,33,32,1,1,0,247,13,34.5714285714286,1.85714285714286,3.03030303030303,5.46286043273995,5.37190082644628,298
24.0396356555608,54.4002853020115,"2020/03/31 00:00:00+00",11,"Alytaus m. sav.",6,17,17,0,0,0,264,13,36.5714285714286,1.85714285714286,0,5.46286043273995,5.078125,299
24.0396356555608,54.4002853020115,"2020/04/01 00:00:00+00",11,"Alytaus m. sav.",6,146,144,2,2,0,410,15,55.1428571428571,1.85714285714286,1.36986301369863,3.87284086326833,3.36787564766839,300
24.0396356555608,54.4002853020115,"2020/04/02 00:00:00+00",11,"Alytaus m. sav.",6,81,78,3,3,0,491,18,63.5714285714286,2.14285714285714,3.7037037037037,3.10324009366756,3.14606741573034,301
24.0396356555608,54.4002853020115,"2020/04/03 00:00:00+00",11,"Alytaus m. sav.",6,51,49,2,2,0,542,20,63.4285714285714,2,3.92156862745098,2.83928835912759,2.92792792792793,302
24.0396356555608,54.4002853020115,"2020/04/04 00:00:00+00",11,"Alytaus m. sav.",6,67,67,0,0,0,609,20,68.2857142857143,1.85714285714286,0,2.40638792622715,2.51046025104602,303
24.0396356555608,54.4002853020115,"2020/04/05 00:00:00+00",11,"Alytaus m. sav.",6,37,37,0,0,0,646,20,61.7142857142857,1.14285714285714,0,1.71791976787948,1.85185185185185,304
24.0396356555608,54.4002853020115,"2020/04/06 00:00:00+00",11,"Alytaus m. sav.",6,50,49,1,1,0,696,21,64.1428571428571,1.14285714285714,0,1.28501933497904,1.55902004454343,305
