"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
25.6924728965293,55.512133579975,"2020/05/07 00:00:00+00",82,"Utenos r. sav.",105,0,0,0,105,1
25.435033701419,55.2230168660097,"2020/08/11 00:00:00+00",62,"Molėtų r. sav.",13,0,0,0,13,2
22.3310938846673,55.2937858487253,"2020/08/10 00:00:00+00",77,"Tauragės r. sav.",19,0,0,0,19,3
21.6844146763876,56.2152114310676,"2020/05/04 00:00:00+00",75,"Skuodo r. sav.",10,0,0,0,10,4
23.933320040939,54.8997247360972,"2020/04/13 00:00:00+00",19,"Kauno m. sav.",12,0,0,0,12,5
22.3310938846673,55.2937858487253,"2020/04/04 00:00:00+00",77,"Tauragės r. sav.",50,1,0,1,51,6
21.0902060656654,55.4598193342638,"2020/06/04 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,7
24.3382176896902,56.060199401655,"2020/09/12 00:00:00+00",67,"Pasvalio r. sav.",10,0,0,0,10,8
23.2148384946676,55.3844224972277,"2020/08/18 00:00:00+00",72,"Raseinių r. sav.",13,0,0,0,13,9
23.8754236209202,56.0534379320842,"2020/05/10 00:00:00+00",65,"Pakruojo r. sav.",7,0,0,0,7,10
21.9958246533779,55.7226496047416,"2020/09/13 00:00:00+00",74,"Rietavo sav.",2,0,0,0,2,11
24.7595814573721,55.2677842965804,"2020/10/10 00:00:00+00",81,"Ukmergės r. sav.",24,3,1,2,27,12
22.3735572467915,55.9335716523758,"2020/09/02 00:00:00+00",78,"Telšių r. sav.",58,0,0,0,58,13
24.3191464560517,55.5721649368135,"2020/06/23 00:00:00+00",66,"Panevėžio r. sav.",23,0,0,0,23,14
25.2709743822027,54.6922876468263,"2020/05/17 00:00:00+00",13,"Vilniaus m. sav.",526,4,2,2,530,15
24.2357738132826,54.4120285448596,"2020/09/08 00:00:00+00",33,"Alytaus r. sav.",54,0,0,0,54,16
25.435033701419,55.2230168660097,"2020/09/10 00:00:00+00",62,"Molėtų r. sav.",13,4,4,0,17,17
21.0902060656654,55.4598193342638,"2020/06/12 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,18
24.00308320585,54.0196835266694,"2020/07/25 00:00:00+00",15,"Druskininkų sav.",1,0,0,0,1,19
25.6924728965293,55.512133579975,"2020/06/23 00:00:00+00",82,"Utenos r. sav.",75,2,1,1,77,20
22.3310938846673,55.2937858487253,"2020/09/05 00:00:00+00",77,"Tauragės r. sav.",38,0,0,0,38,21
24.0220556254605,54.564202616055,"2020/09/16 00:00:00+00",12,"Birštono sav.",6,0,0,0,6,22
24.0396356555608,54.4002853020115,"2020/08/03 00:00:00+00",11,"Alytaus m. sav.",30,0,0,0,30,23
21.9783793714192,55.1478098567971,"2020/09/23 00:00:00+00",63,"Pagėgių sav.",11,0,0,0,11,24
25.2724206691108,54.368552324376,"2020/04/18 00:00:00+00",85,"Šalčininkų r. sav.",65,0,0,0,65,25
23.2148384946676,55.3844224972277,"2020/04/03 00:00:00+00",72,"Raseinių r. sav.",15,0,0,0,15,26
24.3460150653608,55.7303895766014,"2020/07/17 00:00:00+00",27,"Panevėžio m. sav.",76,2,1,1,78,27
24.2357738132826,54.4120285448596,"2020/04/11 00:00:00+00",33,"Alytaus r. sav.",32,0,0,0,32,28
24.2357738132826,54.4120285448596,"2020/09/19 00:00:00+00",33,"Alytaus r. sav.",12,0,0,0,12,29
23.0815015554015,54.9474659838302,"2020/11/01 00:00:00+00",84,"Šakių r. sav.",5,1,0,1,6,30
24.3460150653608,55.7303895766014,"2020/04/26 00:00:00+00",27,"Panevėžio m. sav.",91,0,0,0,91,31
24.2357738132826,54.4120285448596,"2020/05/01 00:00:00+00",33,"Alytaus r. sav.",41,0,0,0,41,32
25.0746655424415,55.5529675166371,"2020/08/16 00:00:00+00",34,"Anykščių r. sav.",4,0,0,0,4,33
21.9783793714192,55.1478098567971,"2020/09/18 00:00:00+00",63,"Pagėgių sav.",2,0,0,0,3,38
21.5311890388087,55.3715250185895,"2020/06/12 00:00:00+00",88,"Šilutės r. sav.",40,0,0,0,40,39
25.0746655424415,55.5529675166371,"2020/04/17 00:00:00+00",34,"Anykščių r. sav.",29,0,0,0,29,40
23.933320040939,54.8997247360972,"2020/07/05 00:00:00+00",19,"Kauno m. sav.",74,0,0,0,74,41
22.8669479333046,55.6725556701586,"2020/06/14 00:00:00+00",54,"Kelmės r. sav.",11,0,0,0,11,42
25.5351060249609,54.7542116954101,"2020/05/24 00:00:00+00",41,"Vilniaus r. sav.",107,4,4,0,111,43
21.3785832384403,55.9785462189209,"2020/07/31 00:00:00+00",56,"Kretingos r. sav.",43,0,0,0,43,44
23.8754236209202,56.0534379320842,"2020/05/21 00:00:00+00",65,"Pakruojo r. sav.",70,0,0,0,70,45
23.0815015554015,54.9474659838302,"2020/09/23 00:00:00+00",84,"Šakių r. sav.",18,1,0,1,19,46
22.2835101234749,56.267711079854,"2020/09/09 00:00:00+00",61,"Mažeikių r. sav.",53,0,0,0,53,47
24.308537352006,55.1080154832498,"2020/04/02 00:00:00+00",46,"Jonavos r. sav.",77,2,0,2,79,48
22.8226699734169,56.2422814244238,"2020/05/17 00:00:00+00",32,"Akmenės r. sav.",20,0,0,0,20,49
21.091041499192,55.9703980471648,"2020/06/23 00:00:00+00",25,"Palangos m. sav.",34,0,0,0,34,50
23.8051394323227,54.9692940840668,"2020/05/09 00:00:00+00",52,"Kauno r. sav.",68,0,0,0,68,51
25.5351060249609,54.7542116954101,"2020/10/16 00:00:00+00",41,"Vilniaus r. sav.",232,8,4,4,240,52
24.00308320585,54.0196835266694,"2020/06/30 00:00:00+00",15,"Druskininkų sav.",43,0,0,0,43,53
23.3285202923566,55.9066061363758,"2020/07/29 00:00:00+00",29,"Šiaulių m. sav.",213,1,0,1,214,54
21.5311890388087,55.3715250185895,"2020/07/21 00:00:00+00",88,"Šilutės r. sav.",42,0,0,0,42,55
25.5351060249609,54.7542116954101,"2020/05/12 00:00:00+00",41,"Vilniaus r. sav.",289,7,3,4,296,56
25.435033701419,55.2230168660097,"2020/07/20 00:00:00+00",62,"Molėtų r. sav.",4,0,0,0,4,57
21.3785832384403,55.9785462189209,"2020/05/20 00:00:00+00",56,"Kretingos r. sav.",103,1,1,0,104,58
22.2835101234749,56.267711079854,"2020/05/02 00:00:00+00",61,"Mažeikių r. sav.",105,0,0,0,105,59
23.933320040939,54.8997247360972,"2020/06/21 00:00:00+00",19,"Kauno m. sav.",189,1,1,0,190,60
26.4870776804668,55.5856467968264,"2020/10/10 00:00:00+00",30,"Visagino sav.",2,0,0,0,2,61
24.5004983452589,54.1777071640334,"2020/10/25 00:00:00+00",38,"Varėnos r. sav.",4,1,0,1,5,62
