"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.0396356555608,54.4002853020115,"2020/03/01 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,1
24.0396356555608,54.4002853020115,"2020/03/02 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,2
24.0396356555608,54.4002853020115,"2020/03/03 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,3
24.0396356555608,54.4002853020115,"2020/03/04 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,4
24.0396356555608,54.4002853020115,"2020/03/05 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,5
24.0396356555608,54.4002853020115,"2020/03/06 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,6
24.0396356555608,54.4002853020115,"2020/03/07 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,7
24.0396356555608,54.4002853020115,"2020/03/08 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,8
24.0396356555608,54.4002853020115,"2020/03/09 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,9
24.0396356555608,54.4002853020115,"2020/03/10 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,10
24.0396356555608,54.4002853020115,"2020/03/11 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,11
24.0396356555608,54.4002853020115,"2020/03/12 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,12
24.0396356555608,54.4002853020115,"2020/03/13 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,13
24.0396356555608,54.4002853020115,"2020/03/14 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,14
24.0396356555608,54.4002853020115,"2020/03/15 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,15
24.0396356555608,54.4002853020115,"2020/03/16 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,16
24.0396356555608,54.4002853020115,"2020/03/17 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,17
