"date","confirmed_new","confirmed_total","deaths_new","deaths_total","recovered_new","recovered_total","active_new","active_total","tested_new","tested_total","hospitalised","hospitalised_intensive"
2020-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-02-28,0,0,0,0,0,0,0,0,116,116,NA,NA
2020-02-29,0,0,0,0,0,0,0,0,10,126,NA,NA
2020-03-01,0,0,0,0,0,0,0,0,37,163,NA,NA
2020-03-02,1,1,0,0,1,1,0,0,41,204,NA,NA
2020-03-03,0,1,0,0,0,1,0,0,36,240,NA,NA
2020-03-04,0,1,0,0,0,1,0,0,35,275,NA,NA
2020-03-05,0,1,0,0,0,1,0,0,32,307,NA,NA
2020-03-06,0,1,0,0,0,1,0,0,14,321,NA,NA
2020-03-07,2,3,0,0,0,1,2,2,22,343,NA,NA
2020-03-08,3,6,0,0,0,1,3,5,48,391,NA,NA
2020-03-09,2,8,0,0,0,1,2,7,59,450,NA,NA
2020-03-10,2,10,0,0,0,1,2,9,47,497,NA,NA
2020-03-11,6,16,0,0,0,1,6,15,79,576,NA,NA
2020-03-12,1,17,0,0,0,1,1,16,127,703,NA,NA
2020-03-13,9,26,0,0,0,1,9,25,316,1019,NA,NA
2020-03-14,4,30,0,0,0,1,4,29,334,1353,NA,NA
2020-03-15,4,34,0,0,0,1,4,33,351,1704,NA,NA
2020-03-16,26,60,0,0,0,1,26,59,495,2199,NA,NA
2020-03-17,11,71,0,0,0,1,11,70,755,2954,NA,NA
2020-03-18,15,86,0,0,0,1,15,85,720,3674,NA,NA
2020-03-19,23,109,0,0,0,1,23,108,699,4373,NA,NA
2020-03-20,12,121,0,0,0,1,12,120,1389,5762,NA,NA
2020-03-21,15,136,0,0,0,1,15,135,811,6573,NA,NA
2020-03-22,44,180,0,0,0,1,44,179,1185,7758,NA,NA
2020-03-23,17,197,0,0,0,1,17,196,887,8645,NA,NA
2020-03-24,24,221,0,0,0,1,24,220,1151,9796,NA,NA
2020-03-25,23,244,0,0,0,1,23,243,817,10613,NA,NA
2020-03-26,36,280,0,0,0,1,36,279,1089,11702,NA,NA
2020-03-27,25,305,0,0,0,1,25,304,1046,12748,NA,NA
2020-03-28,42,347,0,0,0,1,42,346,1057,13805,NA,NA
2020-03-29,29,376,0,0,0,1,29,375,502,14307,NA,NA
2020-03-30,22,398,0,0,0,1,22,397,500,14807,NA,NA
2020-03-31,48,446,0,0,0,1,48,445,1003,15810,NA,NA
2020-04-01,12,458,0,0,0,1,12,457,1024,16834,NA,NA
2020-04-02,35,493,1,1,0,1,34,491,1364,18198,NA,NA
2020-04-03,16,509,1,2,0,1,15,506,1182,19380,NA,NA
2020-04-04,24,533,0,2,0,1,24,530,1300,20680,NA,NA
2020-04-05,9,542,0,2,0,1,9,539,773,21453,NA,NA
2020-04-06,6,548,1,3,15,16,-10,529,1122,22575,NA,NA
2020-04-07,29,577,0,3,0,16,29,558,1461,24036,NA,NA
2020-04-08,12,589,0,3,0,16,12,570,1422,25458,NA,NA
2020-04-09,23,612,0,3,0,16,23,593,1198,26656,NA,NA
2020-04-10,18,630,2,5,0,16,16,609,1140,27796,NA,NA
2020-04-11,21,651,1,6,0,16,20,629,418,28214,NA,NA
2020-04-12,4,655,0,6,0,16,4,633,562,28776,NA,NA
2020-04-13,2,657,0,6,28,44,-26,607,242,29018,NA,NA
2020-04-14,9,666,1,7,13,57,-5,602,878,29896,NA,NA
2020-04-15,9,675,0,7,7,64,2,604,1406,31302,NA,NA
2020-04-16,7,682,1,8,0,64,6,610,1535,32837,NA,NA
2020-04-17,30,712,0,8,0,64,30,640,1860,34697,NA,NA
2020-04-18,15,727,0,8,24,88,-9,631,1184,35881,NA,NA
2020-04-19,12,739,0,8,0,88,12,643,787,36668,NA,NA
2020-04-20,9,748,1,9,45,133,-37,606,1304,37972,NA,NA
2020-04-21,13,761,2,11,0,133,11,617,1364,39336,NA,NA
2020-04-22,17,778,0,11,0,133,17,634,1705,41041,NA,NA
2020-04-23,6,784,1,12,0,133,5,639,2039,43080,NA,NA
